buffer,,bm3,,bm3+NADPH_10mg_ml_2ul,,bm3+NADPH_10mg_ml_4ul,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
799.9915161,8.038336819E-005,799.9915161,0.00120552443,799.9915161,0.00013781288,799.9915161,0.0005145553732,
798.9864502,0.001051257947,798.9864502,0.002064724453,798.9864502,0.0008263409254,798.9864502,0.001558280084,
798.0155029,3.339418254E-005,798.0155029,0.002607071307,798.0155029,-0.001210912596,798.0155029,0.0002000669483,
797.0095825,-0.0002929820912,797.0095825,0.00162661029,797.0095825,0.0006973840063,797.0095825,0.001451883116,
796.0031738,-2.950990392E-006,796.0031738,0.004668557551,796.0031738,0.0007490348071,796.0031738,0.001172377495,
794.99646,0.0001357672299,794.99646,0.003495667595,794.99646,0.0003530209651,794.99646,0.0008884862764,
793.9892578,-7.262995496E-005,793.9892578,0.002098381752,793.9892578,-0.001048564445,793.9892578,0.0006484873593,
793.0164795,-0.0002706311061,793.0164795,0.002718779026,793.0164795,-0.000820379355,793.0164795,0.001332840766,
792.0084839,-0.0002420698729,792.0084839,0.001397837419,792.0084839,5.350959327E-005,792.0084839,-0.0003115035361,
791.0001831,0.0007406333461,791.0001831,0.00510063814,791.0001831,0.0008437179495,791.0001831,0.001914546592,
789.991394,0.0004774442932,789.991394,0.003881342709,789.991394,-3.634237873E-005,789.991394,0.001895774738,
789.0170898,-0.0002826345444,789.0170898,0.001990188146,789.0170898,0.0008583981544,789.0170898,0.0007518612547,
788.0075073,0.000613983022,788.0075073,0.006244523916,788.0075073,-0.0001308597421,788.0075073,0.0006195823662,
786.9974976,0.0006531538093,786.9974976,0.0005204125773,786.9974976,0.0008519138792,786.9974976,0.001942159724,
785.9871826,-0.0007553166361,785.9871826,0.002723337617,785.9871826,-0.001068912912,785.9871826,0.001222449355,
785.0112915,0.0005464340211,785.0112915,0.003164176829,785.0112915,0.0009390183841,785.0112915,0.001757454942,
784.0002441,0.0003187991388,784.0002441,0.002036531223,784.0002441,0.0009040759178,784.0002441,0.001618607552,
782.9886475,1.084635642E-005,782.9886475,0.002582358429,782.9886475,-9.276540368E-005,782.9886475,0.002259187633,
782.0115967,-0.001529751928,782.0115967,0.004258342087,782.0115967,-0.0006122890627,782.0115967,0.0003429950448,
780.9993286,-0.0007136589265,780.9993286,0.002005375223,780.9993286,0.0009926697239,780.9993286,0.0008057228988,
779.9866943,0.0001121524911,779.9866943,0.001902274555,779.9866943,1.221834918E-005,779.9866943,0.0007072365843,
779.0084839,-0.001600630698,779.0084839,0.00259686308,779.0084839,8.719269681E-005,779.0084839,0.0004477732582,
777.9949951,0.001435936196,777.9949951,0.004763418809,777.9949951,0.001031044405,777.9949951,0.002291142708,
777.0160522,-2.060474253E-005,777.0160522,0.003676518798,777.0160522,0.0004466590181,777.0160522,0.001000634977,
776.0018921,-0.0005218581064,776.0018921,0.003219199134,776.0018921,0.001284885104,776.0018921,0.001043136115,
774.9871826,0.0001900963834,774.9871826,0.004760121461,774.9871826,0.0004317854473,774.9871826,0.0005858838558,
774.0071411,0.001614190522,774.0071411,0.005790212192,774.0071411,0.0002106593165,774.0071411,0.00174999563,
772.9916992,-0.001355291461,772.9916992,0.002147129737,772.9916992,2.215895438E-005,772.9916992,-3.59282385E-005,
772.0109863,0.000681620324,772.0109863,0.0043250327,772.0109863,9.25004133E-005,772.0109863,0.001196127734,
770.994812,0.001183668384,770.994812,0.008178366348,770.994812,0.0006296923966,770.994812,0.001345096622,
770.0132446,0.0005210345844,770.0132446,0.004562494811,770.0132446,0.0008642080938,770.0132446,0.001537835109,
768.9963379,-0.0005911436165,768.9963379,0.003304353915,768.9963379,0.0001416711166,768.9963379,0.001343642594,
768.0140381,-0.000226805394,768.0140381,0.005758680869,768.0140381,7.396251021E-005,768.0140381,0.0009017413249,
766.9963379,0.000366725988,766.9963379,0.004535734653,766.9963379,0.0006577166496,766.9963379,0.00211333856,
766.0133667,0.0001607557206,766.0133667,0.0044242125,766.0133667,0.0008484383579,766.0133667,0.001207627007,
764.994873,0.0007499423809,764.994873,0.005142939743,764.994873,0.0007478938205,764.994873,0.001492895884,
764.0111084,0.000806423137,764.0111084,0.0053711785,764.0111084,0.0008172896341,764.0111084,0.0016232325,
762.9918823,0.0007796340506,762.9918823,0.0059372494,762.9918823,0.001351795974,762.9918823,0.002451447304,
762.0073853,0.0005542355357,762.0073853,0.006401066668,762.0073853,0.000716933806,762.0073853,0.002665981883,
760.9873657,-0.0001778002043,760.9873657,0.005097809248,760.9873657,4.532869571E-005,760.9873657,0.002072865376,
760.0022583,0.0001664786832,760.0022583,0.004515907262,760.0022583,0.0002031747135,760.0022583,0.001039684983,
759.0166626,-0.001277817064,759.0166626,0.004156586714,759.0166626,-0.000283307163,759.0166626,-0.0005470917094,
757.9954834,0.001091091079,757.9954834,0.00561372377,757.9954834,0.001282911864,757.9954834,0.001281224308,
757.0092163,-0.0006763393758,757.0092163,0.005315935239,757.0092163,0.001438948908,757.0092163,0.001016072929,
755.9873657,-0.0005979681737,755.9873657,0.004458314739,755.9873657,0.000672597962,755.9873657,0.0003002774611,
755.0003052,0.0009531569667,755.0003052,0.005529635586,755.0003052,0.0009947712533,755.0003052,0.002860896988,
754.0128784,-0.0008835723274,754.0128784,0.003001966747,754.0128784,0.0002375946206,754.0128784,0.0009232459124,
752.9899292,0.0007526651025,752.9899292,0.004793412518,752.9899292,0.001082760864,752.9899292,0.001663767733,
752.00177,-0.0007114880718,752.00177,0.004364958033,752.00177,-0.0008873956394,752.00177,0.001074119355,
751.0133667,-0.0009467044729,751.0133667,0.007769250311,751.0133667,0.0005250776303,751.0133667,0.002906968351,
749.9891968,0.0002539379057,749.9891968,0.005473323632,749.9891968,8.258409071E-005,749.9891968,0.001602914301,
749,0.0001969333243,749,0.005770065822,749,0.0002529536723,749,0.001555422437,
748.010437,0.0003645756515,748.010437,0.005097102374,748.010437,0.002183239209,748.010437,0.002129128436,
746.9852295,3.896013004E-005,746.9852295,0.004501678515,746.9852295,0.0004388075613,746.9852295,0.00173746841,
745.9949951,0.0004228200705,745.9949951,0.00438030716,745.9949951,0.001345434226,745.9949951,0.002026648493,
745.0043945,0.0005270473775,745.0043945,0.005722902715,745.0043945,0.001072121202,745.0043945,0.001858909382,
744.0134277,-0.0003661320661,744.0134277,0.004688234534,744.0134277,-6.672889867E-005,744.0134277,0.001506974571,
742.9867554,0.0004355944693,742.9867554,0.004341713618,742.9867554,0.001381658716,742.9867554,0.002151682274,
741.9950562,-0.0004400972684,741.9950562,0.005952443928,741.9950562,0.0004354130942,741.9950562,0.001752594602,
741.0029907,0.0006899947184,741.0029907,0.004851756617,741.0029907,0.001610553009,741.0029907,0.002197184134,
740.0106201,-0.0002424320701,740.0106201,0.004333634395,740.0106201,0.0007630116306,740.0106201,0.001600446063,
738.9824219,-0.0004470793356,738.9824219,0.003171816934,738.9824219,0.0004331069358,738.9824219,0.00161533372,
737.9893799,0.0005638775765,737.9893799,0.006783705205,737.9893799,0.001078842324,737.9893799,0.002454675268,
736.9959106,0.000114534625,736.9959106,0.003183968365,736.9959106,0.001582545228,736.9959106,0.002303711837,
736.0020752,-0.00056901481,736.0020752,0.003535908181,736.0020752,0.000579118554,736.0020752,0.001623206539,
735.0079956,0.0001271187066,735.0079956,0.004627060611,735.0079956,0.001044148114,735.0079956,0.00166426145,
734.0135498,0.0004693590454,734.0135498,0.003554490162,734.0135498,0.00146938907,734.0135498,0.002480969066,
732.9831543,0.0004003556678,732.9831543,0.005309515167,732.9831543,0.001469856594,732.9831543,0.002627670998,
731.9879761,-0.0003281100944,731.9879761,0.003665998112,731.9879761,0.0009127658559,731.9879761,0.001597510185,
730.9924927,0.0003348087193,730.9924927,0.004869347438,730.9924927,0.001686895266,730.9924927,0.002288228134,
729.996582,0.0002259138273,729.996582,0.006222622935,729.996582,0.001063713571,729.996582,0.002355189761,
729.0003052,-0.0001821989863,729.0003052,0.004139834549,729.0003052,0.001174557721,729.0003052,0.001886519138,
728.0037842,-0.0004811605904,728.0037842,0.004890107084,728.0037842,0.001508792862,728.0037842,0.002163258847,
727.0068359,0.0001304848847,727.0068359,0.0035682444,727.0068359,0.001282470534,727.0068359,0.001956201158,
726.0096436,-0.0001835445,726.0096436,0.003064137651,726.0096436,0.0008191828965,726.0096436,0.00152313197,
725.0120239,8.231815627E-006,725.0120239,0.004961031955,725.0120239,0.0007181265391,725.0120239,0.001997573534,
724.0140991,-0.0003084511845,724.0140991,0.004627871793,724.0140991,0.0007633487694,724.0140991,0.00151655986,
723.0157471,0.0003986715165,723.0157471,0.004741121549,723.0157471,0.001026659273,723.0157471,0.001683413051,
722.0172119,0.0004156168143,722.0172119,0.004314365797,722.0172119,0.001672524842,722.0172119,0.002702603349,
720.9824829,8.890151366E-005,720.9824829,0.004127133638,720.9824829,0.001022637472,720.9824829,0.002001292305,
719.9832153,0.0003305601422,719.9832153,0.005428237375,719.9832153,0.001791608403,719.9832153,0.002127437387,
718.9835815,-0.0003784949658,718.9835815,0.003862746758,718.9835815,0.001368492958,718.9835815,0.002009484218,
717.9835815,0.0003257676435,717.9835815,0.004510048311,717.9835815,0.001356729772,717.9835815,0.002417293843,
716.9832153,0.0001042553049,716.9832153,0.004019138869,716.9832153,0.001366129844,716.9832153,0.00211867108,
715.9825439,-7.718509733E-005,715.9825439,0.004577615298,715.9825439,0.001008937717,715.9825439,0.001776142861,
715.0172729,0.0005181059241,715.0172729,0.004168635234,715.0172729,0.001746330992,715.0172729,0.002459699521,
714.0159302,9.67207452E-005,714.0159302,0.003961690236,714.0159302,0.001257936703,714.0159302,0.002522287425,
713.0142822,0.0005674803979,713.0142822,0.004294757731,713.0142822,0.001990552293,713.0142822,0.002640926978,
712.012207,-1.827510823E-005,712.012207,0.003900383366,712.012207,0.001219671802,712.012207,0.002227963647,
711.0098267,0.0003833850496,711.0098267,0.005009840708,711.0098267,0.001540978439,711.0098267,0.002568817697,
710.0072021,0.0005047589657,710.0072021,0.004707520362,710.0072021,0.001470635762,710.0072021,0.002471102169,
709.0041504,0.0004947295529,709.0041504,0.004502986092,709.0041504,0.001069993363,709.0041504,0.00249963603,
708.0007935,-0.0004680248967,708.0007935,0.002948066685,708.0007935,0.001272007823,708.0007935,0.001636146219,
706.9970703,0.0001291384106,706.9970703,0.003157501575,706.9970703,0.001308200182,706.9970703,0.002524786862,
705.993103,-5.45641924E-005,705.993103,0.003798503196,705.993103,0.001169236843,705.993103,0.002088783775,
704.9887085,-0.0002327042748,704.9887085,0.004637840204,704.9887085,0.001545083011,704.9887085,0.002224060707,
703.9840088,0.0003601454373,703.9840088,0.005302492529,703.9840088,0.00228911289,703.9840088,0.003091485007,
703.0148926,0.0001814208663,703.0148926,0.003690825077,703.0148926,0.001506169327,703.0148926,0.002051928081,
702.0095215,-0.0001259946148,702.0095215,0.003954349551,702.0095215,0.001829377841,702.0095215,0.001934905304,
701.0038452,-9.017735283E-005,701.0038452,0.003601496341,701.0038452,0.001710439916,701.0038452,0.002369791036,
699.9978027,-0.0001116577114,699.9978027,0.004218138754,699.9978027,0.001432845602,699.9978027,0.002400062047,
698.9914551,-0.0002775641915,698.9914551,0.004006389063,698.9914551,0.001658804598,698.9914551,0.002661502222,
697.9848022,-0.0002257187443,697.9848022,0.003563337727,697.9848022,0.001748176292,697.9848022,0.00228638039,
697.0137329,0.0004262662842,697.0137329,0.0031150016,697.0137329,0.00166626228,697.0137329,0.002341656014,
696.0064697,2.873437552E-005,696.0064697,0.003325638594,696.0064697,0.001283171587,696.0064697,0.002456341404,
694.9987793,0.00016065214,694.9987793,0.003550523194,694.9987793,0.001204330358,694.9987793,0.003565086285,
693.9908447,0.0006533612031,693.9908447,0.004563436378,693.9908447,0.002881743247,693.9908447,0.003068673657,
692.9825439,0.0005813995376,692.9825439,0.004819534253,692.9825439,0.001074145315,692.9825439,0.003554464085,
692.0098877,0.0004905312671,692.0098877,0.004010334145,692.0098877,0.001235065632,692.0098877,0.002785520628,
691.0009155,-0.0002480720286,691.0009155,0.003700484755,691.0009155,0.001566125895,691.0009155,0.00203689537,
689.9916382,-0.0003372667124,689.9916382,0.004221327603,689.9916382,0.002187115606,689.9916382,0.002239048015,
688.9821167,-0.001179418527,688.9821167,0.003137867665,688.9821167,0.001249213819,688.9821167,0.001797170844,
688.0081787,0.001359923626,688.0081787,0.005310537294,688.0081787,0.002886720467,688.0081787,0.003555821255,
686.9979248,-0.0004951750161,686.9979248,0.004473980516,686.9979248,0.001661377028,686.9979248,0.002995659132,
685.9873657,-0.000167139413,685.9873657,0.003692965722,685.9873657,0.002076584846,685.9873657,0.002290101722,
685.0126343,-3.515172284E-005,685.0126343,0.005212727003,685.0126343,0.001941847731,685.0126343,0.002219143324,
684.0014038,0.0009299387457,684.0014038,0.003985776566,684.0014038,0.00292943255,684.0014038,0.002920181025,
682.9898682,0.0003136181622,682.9898682,0.003862799145,682.9898682,0.00258608209,682.9898682,0.003228196176,
682.0141602,-6.326069706E-005,682.0141602,0.003946460783,682.0141602,0.001887455001,682.0141602,0.002822673181,
681.0020142,-0.0004502858792,681.0020142,0.002502604155,681.0020142,0.002272302518,681.0020142,0.002514398424,
679.989502,-0.0001617571688,679.989502,0.004015141632,679.989502,0.002467665821,679.989502,0.002888727002,
679.0128784,-4.110497321E-005,679.0128784,0.004073877819,679.0128784,0.001970242942,679.0128784,0.002771634841,
677.9997559,-7.972146705E-005,677.9997559,0.003857027274,677.9997559,0.0009962761542,677.9997559,0.003172103781,
676.9863281,-0.0008144367603,676.9863281,0.006894809194,676.9863281,0.001682321657,676.9863281,0.002617904916,
676.0087891,-0.0004400972684,676.0087891,0.002916167723,676.0087891,0.001486609923,676.0087891,0.001645136625,
674.9946899,-0.0002039852843,674.9946899,0.004773704335,674.9946899,0.001831041533,674.9946899,0.002951142145,
674.0166016,-0.001373045146,674.0166016,0.004265060183,674.0166016,0.001991852419,674.0166016,0.003219903214,
673.0018921,0.000195094588,673.0018921,0.004194039851,673.0018921,0.002537440974,673.0018921,0.003498851322,
671.9868774,0.001063168631,671.9868774,0.00571461441,671.9868774,0.003962369636,671.9868774,0.004458471667,
671.0078125,0.0003139290202,671.0078125,0.004699251149,671.0078125,0.003318074159,671.0078125,0.003226318629,
669.9921875,0.0002418681688,669.9921875,0.005489157513,669.9921875,0.00321648689,669.9921875,0.003597581293,
669.0124512,0.0004024802765,669.0124512,0.005559813231,669.0124512,0.003664484015,669.0124512,0.003591186367,
667.9962158,-0.000183958502,667.9962158,0.005250742659,667.9962158,0.002720289864,667.9962158,0.003377055284,
667.0159912,-0.001428262796,667.0159912,0.00418167701,667.0159912,0.001453181729,667.0159912,0.003197971731,
665.9991455,-7.154292689E-005,665.9991455,0.0060128076,665.9991455,0.00275441492,665.9991455,0.004019112792,
664.9818726,0.0002474885841,664.9818726,0.005451094359,664.9818726,0.002756186528,664.9818726,0.003738551168,
664.0007324,-0.0001661561255,664.0007324,0.005136208143,664.0007324,0.00275092409,664.0007324,0.003216173965,
662.9829712,0.0003828927875,662.9829712,0.008364054374,662.9829712,0.003130149795,662.9829712,0.00420080917,
662.0012207,-3.473757897E-005,662.0012207,0.005300867837,662.0012207,0.002427133499,662.0012207,0.003914148547,
660.9827271,-0.0002887913724,660.9827271,0.007917828858,660.9827271,0.002574494341,660.9827271,0.00404921174,
660.0004272,-0.0001681744616,660.0004272,0.005355978385,660.0004272,0.002834632294,660.0004272,0.004207526799,
659.0178223,-6.33124655E-005,659.0178223,0.007569512818,659.0178223,0.003571245819,659.0178223,0.0044600931,
657.9984131,0.0001093302053,657.9984131,0.006973664276,657.9984131,0.003926634323,657.9984131,0.004226267803,
657.0151978,-0.0002536084212,657.0151978,0.006915534381,657.0151978,0.002902355744,657.0151978,0.004571755417,
655.9952393,0.0004003297654,655.9952393,0.007188313641,655.9952393,0.004055952653,655.9952393,0.005088013597,
655.0114746,-0.0008597533451,655.0114746,0.006784362253,655.0114746,0.003701763926,655.0114746,0.003967071418,
653.9909058,0.0001636301458,653.9909058,0.006818413734,653.9909058,0.003236489603,653.9909058,0.004760592245,
653.0064697,-0.0007023393409,653.0064697,0.005640445277,653.0064697,0.002272146288,653.0064697,0.004698806442,
651.9853516,0.000357632438,651.9853516,0.009008881636,651.9853516,0.004370292183,651.9853516,0.005195174366,
651.0003052,0.0005549612688,651.0003052,0.007202393841,651.0003052,0.004109050147,651.0003052,0.004358656704,
650.0151367,-0.0001749021467,650.0151367,0.007544305176,650.0151367,0.003689780831,650.0151367,0.004342131782,
648.992981,-0.0004332702374,648.992981,0.007238320541,648.992981,0.003528783564,648.992981,0.005262664519,
648.0072021,3.155614104E-005,648.0072021,0.006756071467,648.0072021,0.00347320037,648.0072021,0.004768941086,
646.9844971,-0.000338249607,646.9844971,0.006683459505,646.9844971,0.003714034567,646.9844971,0.004787601996,
645.9980469,0.0008653752739,645.9980469,0.009420542046,645.9980469,0.004103013314,645.9980469,0.00594987208,
645.0113525,0.0001736001141,645.0113525,0.007774784695,645.0113525,0.003811742878,645.0113525,0.005061273463,
643.987793,-0.0007718545385,643.987793,0.005490782671,643.987793,0.00301497383,643.987793,0.004675099161,
643.0004883,8.336082101E-005,643.0004883,0.006809999235,643.0004883,0.004180056509,643.0004883,0.005647290032,
642.0129395,0.0005649402738,642.0129395,0.008206644095,642.0129395,0.004182330333,642.0129395,0.005963544827,
640.9884644,0.0001174864155,640.9884644,0.007246138062,640.9884644,0.004018198233,640.9884644,0.005288395099,
640.0003052,-0.0007259602426,640.0003052,0.008287320845,640.0003052,0.00309909787,640.0003052,0.004793124273,
639.0119019,0.0004436013405,639.0119019,0.006427337881,639.0119019,0.003382664174,639.0119019,0.005444279406,
637.9865112,0.0006865204778,637.9865112,0.006548153237,637.9865112,0.004640953615,637.9865112,0.005836910568,
636.9975586,0.0002718877513,636.9975586,0.008578045294,636.9975586,0.004510205239,636.9975586,0.00598553801,
636.0082397,0.0001181596308,636.0082397,0.007324477658,636.0082397,0.003977416549,636.0082397,0.005516946316,
634.9820557,5.798495749E-006,634.9820557,0.00710144639,634.9820557,0.003379324917,634.9820557,0.005247651134,
633.9921265,-0.000138778385,633.9921265,0.007722713053,633.9921265,0.003864052705,633.9921265,0.005810963456,
633.0020142,-5.378770948E-005,633.0020142,0.007556632161,633.0020142,0.003670566482,633.0020142,0.005232716911,
632.0115967,-0.0003095376305,632.0115967,0.008101955056,632.0115967,0.004445734899,632.0115967,0.005817863159,
630.9841919,0.0003047070641,630.9841919,0.00828299392,630.9841919,0.004532883409,630.9841919,0.006018476561,
629.9932251,-0.0001101049493,629.9932251,0.007974036969,629.9932251,0.004469063599,629.9932251,0.005841291975,
629.0020142,-6.937384114E-006,629.0020142,0.008009315468,629.0020142,0.004151568748,629.0020142,0.005906651728,
628.010498,9.894744289E-005,628.010498,0.007966523059,628.010498,0.004453397822,628.010498,0.006165748462,
626.9819336,-3.101028415E-005,626.9819336,0.007730196696,626.9819336,0.004260250367,626.9819336,0.006159841083,
625.9898071,-0.0005401629605,625.9898071,0.006848733872,625.9898071,0.004060212057,625.9898071,0.00573882414,
624.9974365,-2.412505273E-005,624.9974365,0.007831079885,624.9974365,0.004571153782,624.9974365,0.005304484162,
624.0047607,-4.990528032E-005,624.0047607,0.007650176529,624.0047607,0.003708839184,624.0047607,0.006114762276,
623.0119019,-4.928408816E-005,623.0119019,0.008278033696,623.0119019,0.004623607267,623.0119019,0.006399569567,
621.9819336,-0.0006821804564,621.9819336,0.007049218751,621.9819336,0.003604706842,621.9819336,0.005866505671,
620.9884644,-0.0003234023752,620.9884644,0.006973138545,620.9884644,0.004193542991,620.9884644,0.005929429084,
619.9946899,0.0002526169701,619.9946899,0.006778393872,619.9946899,0.004828223959,619.9946899,0.006469453685,
619.0006714,0.0001332555257,619.0006714,0.008126562461,619.0006714,0.005162507296,619.0006714,0.006685483735,
618.0064087,-0.0002643705811,618.0064087,0.006136106327,618.0064087,0.004038081039,618.0064087,0.005535770673,
617.0117798,0.0004296088591,617.0117798,0.008840511553,617.0117798,0.004670860246,617.0117798,0.006771373563,
616.0169678,-0.0005517452955,616.0169678,0.006736957934,616.0169678,0.003881499404,616.0169678,0.005551370326,
614.9850464,5.602085002E-005,614.9850464,0.007713569794,614.9850464,0.004479891155,614.9850464,0.006465276238,
613.989624,0.0005339155323,613.989624,0.007179523353,613.989624,0.004730470013,613.989624,0.006539822556,
612.9938965,-0.0005525209126,612.9938965,0.005691245198,612.9938965,0.004444872029,612.9938965,0.006126497407,
611.9980469,-0.0005280632176,611.9980469,0.007518914528,611.9980469,0.004350263625,611.9980469,0.006195865106,
611.0018311,-0.000209780992,611.0018311,0.007735019084,611.0018311,0.004443459678,611.0018311,0.006559426896,
610.0054321,3.158099616E-006,610.0054321,0.0075333477,610.0054321,0.004986011889,610.0054321,0.006378395949,
609.008606,0.0001809288224,609.008606,0.007090000436,609.008606,0.004816733301,609.008606,0.006897360552,
608.0116577,-8.044613787E-005,608.0116577,0.008222867735,608.0116577,0.004619342741,608.0116577,0.007004652638,
607.0144043,-0.00031760821,607.0144043,0.007854221389,607.0144043,0.004908327945,607.0144043,0.006771899294,
606.0169067,0.0001218364559,606.0169067,0.007455707528,606.0169067,0.005454738159,606.0169067,0.00703203911,
604.9821167,0.0004153836344,604.9821167,0.007196682971,604.9821167,0.005778118968,604.9821167,0.007496211678,
603.9840088,7.354826084E-005,603.9840088,0.007397855166,603.9840088,0.005350946449,603.9840088,0.007234083023,
602.9857178,0.0008121286519,602.9857178,0.009612585418,602.9857178,0.006227533333,602.9857178,0.007518519182,
601.9870605,-0.0003265581036,601.9870605,0.008310355246,601.9870605,0.005608374253,601.9870605,0.007187681738,
600.9881592,-7.935912436E-005,600.9881592,0.008313046768,600.9881592,0.005404411815,600.9881592,0.007382162381,
599.9890137,-0.000294948084,599.9890137,0.00977349747,599.9890137,0.005973753985,599.9890137,0.007490996737,
598.989624,0.0004270695208,598.989624,0.008934094571,598.989624,0.00598398922,598.989624,0.008130281232,
597.9899902,0.0001539711375,597.9899902,0.009569396265,597.9899902,0.006403877866,597.9899902,0.008321543224,
596.9899902,0.000523937284,596.9899902,0.01037097536,596.9899902,0.006762013305,596.9899902,0.00869930163,
