blank,,saharas_BM3WTHeme_5in1000,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0101318,0.00193227909,800.0101318,0.001155739999,
799.0389404,-0.0006105313078,799.0389404,0.001842765603,
798.0673218,-0.0004495101166,798.0673218,0.000925736269,
796.9564209,-0.0001239760895,796.9564209,0.001431650831,
795.9840088,0.0009414569358,795.9840088,0.001375010819,
795.0111694,8.128954505E-5,795.0111694,0.002733783331,
794.0380249,-0.0001583414851,794.0380249,0.0007665383164,
793.0644531,-1.915519351E-5,793.0644531,0.0004177933442,
791.951355,-0.0006666213158,791.951355,0.001909398474,
790.9769897,0.0002263800125,790.9769897,0.001242542057,
790.0022583,-3.339161412E-5,790.0022583,0.0005262698396,
789.0271606,0.001692196587,789.0271606,0.0009274224285,
788.0516968,-0.0002904986904,788.0516968,0.001098123845,
786.9364014,-0.0006131679402,786.9364014,0.002384939231,
785.960144,-0.0006779935211,785.960144,-0.0003901850723,
784.9835205,0.0004092428426,784.9835205,0.0005226932699,
784.0064697,-0.0001221645798,784.0064697,0.001346057397,
783.0291138,6.492686225E-5,783.0291138,0.0005156179541,
782.0513306,0.0004800357274,782.0513306,0.0007581624668,
780.9334717,0.001491649076,780.9334717,0.0007392849657,
779.9549561,0.0004386002838,779.9549561,-0.0005207204958,
778.9760132,0.0009628078551,778.9760132,0.003163811751,
777.9967651,-4.467688268E-5,777.9967651,0.001060106559,
777.0170898,-0.001003267593,777.0170898,0.001519183395,
776.0371094,-0.0001123823313,776.0371094,0.002009354066,
775.0567017,0.0001967261342,775.0567017,0.002092061099,
773.9358521,-0.0005421278183,773.9358521,0.0004515306209,
772.9547119,0.0007746809861,772.9547119,0.000825925963,
771.9731445,-0.0009966560174,771.9731445,0.0006889576325,
770.991272,-0.0001753679098,770.991272,0.001277745352,
770.0090332,-7.081823424E-5,770.0090332,0.0003198871564,
769.0264282,-0.0003784432483,769.0264282,-0.0001573064219,
768.043396,0.002106783679,768.043396,0.002746808343,
767.0600586,-0.0003184359521,767.0600586,0.0004042421642,
765.935791,0.0005943082506,765.935791,0.00126299914,
764.9517212,0.0003793951182,764.9517212,0.002710391534,
763.9672241,-0.0002294443693,763.9672241,7.264209853E-5,
762.9823608,0.0009057100979,762.9823608,0.002551605692,
761.9971924,0.0008305424708,761.9971924,0.002338662976,
761.0116577,0.00077457726,761.0116577,0.002439862816,
760.0256958,-0.0001743328903,760.0256958,0.0007456119638,
759.0394287,-0.0005523657892,759.0394287,3.942611875E-5,
758.0527954,-0.0006027246127,758.0527954,0.001332165673,
757.0657959,0.0001646659657,757.0657959,0.001423755661,
755.9373779,-0.000554899394,755.9373779,0.001070278813,
754.949646,0.001000453369,754.949646,0.002561969217,
753.9615479,0.001357612549,753.9615479,0.003242774634,
752.9730835,0.001311341883,752.9730835,0.001747188624,
751.9842529,0.0007661752752,751.9842529,0.002285703784,
750.9950562,0.0008035703795,750.9950562,0.003405074589,
750.0055542,0.0007066921098,750.0055542,0.001858181437,
749.015625,-0.0002627666108,749.015625,0.001532457769,
748.0253906,0.001033535344,748.0253906,0.00291207619,
747.03479,-0.001125821611,747.03479,0.001436663442,
746.0438843,0.0004756302806,746.0438843,0.001634171465,
745.0525513,-0.0008660053136,745.0525513,0.001240776735,
744.0609131,-0.0003171426069,744.0609131,0.00166257238,
743.0689087,-0.0003121760965,743.0689087,0.001756935148,
741.9347534,-0.00101447606,741.9347534,0.001882489305,
740.9420166,0.0006646387046,740.9420166,0.003018518677,
739.9489136,0.001331802108,739.9489136,0.00217683916,
738.9554443,-0.0007371758693,738.9554443,0.0008358333725,
737.9616699,0.002316906117,737.9616699,0.001857271534,
736.9675293,0.000733009947,736.9675293,0.001758234692,
735.9730225,-0.0008024997078,735.9730225,0.0007032177527,
734.9782104,0.0002354967146,734.9782104,0.002881352324,
733.9830322,0.0007932488224,733.9830322,0.002700988436,
732.9874878,0.0001018732291,732.9874878,0.001638874528,
731.9915771,-0.0004879868648,731.9915771,0.001647059456,
730.9953613,0.000438496616,730.9953613,0.0008948673494,
729.9987793,-0.0005991056096,729.9987793,0.0009674517205,
729.0018921,-0.0001440056512,729.0018921,0.001760261948,
728.0046387,-0.0007212568889,728.0046387,0.001899518655,
727.007019,7.652566273E-5,727.007019,0.001618919312,
726.0090942,-0.0011105882,726.0090942,0.00113341934,
725.0108032,-0.0001301869052,725.0108032,0.001440247521,
724.012146,0.0007847168599,724.012146,0.001601147582,
723.0131836,0.000104332983,723.0131836,0.001308979117,
722.013855,0.001957007218,722.013855,0.001900168601,
721.0142212,-0.0002334286837,721.0142212,0.001188366557,
720.0142212,1.775813689E-5,720.0142212,0.002544419141,
719.013916,0.0004156168143,719.013916,0.003013253445,
718.0131836,0.0009716546629,718.0131836,0.00387170515,
717.012207,0.0001470313,717.012207,0.002664445201,
716.0108643,0.0003340056282,716.0108643,0.002515960485,
715.0091553,0.000341103907,715.0091553,0.001645682263,
714.0071411,0.0002869112941,714.0071411,0.00200404902,
713.0047607,0.0003356117813,713.0047607,0.002214902313,
712.0020752,-0.001892277622,712.0020752,0.0007319987053,
710.9990234,-0.001458758488,710.9990234,0.001863094978,
709.9956665,-1.056134624E-5,709.9956665,0.002209750703,
708.9919434,0.0003685136326,708.9919434,0.001892732806,
707.987915,-6.005129399E-5,707.987915,0.001938363537,
706.9835815,0.0007184117567,706.9835815,0.002510935534,
705.9788208,0.0002117470576,705.9788208,0.001516975462,
704.9738159,-1.413350856E-5,704.9738159,0.001954926876,
703.9684448,-0.0004632669734,703.9684448,0.001755349687,
702.9627075,0.0002056091325,702.9627075,0.00150868902,
701.956665,-0.0005180315347,701.956665,0.001352938591,
700.9503174,-0.0001248559565,700.9503174,0.00200269674,
699.9436035,-0.001610482694,699.9436035,0.0002048839815,
698.9365845,-0.0004436141753,698.9365845,0.001525469823,
697.9292603,0.0002003518312,697.9292603,0.003451542929,
697.0655518,0.0001973994804,697.0655518,0.002790705068,
696.0575562,2.741410572E-5,696.0575562,0.002763506724,
695.0492554,-0.0006839379785,695.0492554,0.001418119995,
694.0406494,0.0001046436882,694.0406494,0.001881449367,
693.0316772,0.0003415443061,693.0316772,0.002860506298,
692.0223999,-0.0001745916379,692.0223999,0.001908072503,
691.0128174,-0.000187994985,691.0128174,0.001881501405,
690.0028687,-0.0007475642487,690.0028687,0.001334814122,
688.9926147,0.0001491805742,688.9926147,0.001433287049,
687.9819946,0.0002517622197,687.9819946,0.00270119682,
686.9711304,0.001034936518,686.9711304,0.002743994817,
685.9598389,-0.0003788053291,685.9598389,0.002794717206,
684.9483032,-2.220959323E-5,684.9483032,0.001929522958,
683.9364624,0.0001967002463,683.9364624,0.002764548874,
683.0688477,-0.0004375629942,683.0688477,0.001167108421,
682.0563965,0.0003054064582,682.0563965,0.002118359087,
681.0435791,-0.0002233902196,681.0435791,0.001932721119,
680.0304565,-0.0002255117724,680.0304565,0.002637098543,
679.0170288,0.0004215245135,679.0170288,0.002801517025,
678.0032349,-0.000812214741,678.0032349,0.002437910531,
676.9891357,-0.001114306273,676.9891357,0.002354773227,
675.9747314,-0.00033028287,675.9747314,0.001993282698,
674.960022,0.0001584510319,674.960022,0.003122380236,
673.9450073,0.0003873232054,673.9450073,0.002746104961,
672.9296265,-5.6272449E-5,672.9296265,0.001795351389,
672.059082,-1.920696377E-5,672.059082,0.002570770448,
671.0431519,-0.0002035195648,671.0431519,0.001933007152,
670.0268555,-1.12861353E-5,670.0268555,0.00170646375,
669.0103149,-0.000941538543,669.0103149,0.001825816464,
667.9934082,-0.001255310257,667.9934082,0.0004974248004,
666.9761963,-0.0002832554164,666.9761963,0.002262362279,
665.9586792,0.0007610926987,665.9586792,0.002696351847,
664.9407959,-0.0004488377599,664.9407959,0.002607722301,
664.0681152,-0.000818467408,664.0681152,0.00126035104,
663.0497437,0.0008841285598,663.0497437,0.002768091857,
662.0310059,-0.0003169873962,662.0310059,0.0027294592,
661.0119629,-0.0003645802208,661.0119629,0.002437832532,
659.9925537,-1.035437549E-6,659.9925537,0.002960316138,
658.9729004,-2.003527698E-5,658.9729004,0.003199379891,
657.9529419,-0.0005720136687,657.9529419,0.002811964601,
656.9326172,0.0004801134928,656.9326172,0.002754597226,
656.0578613,-0.0008591849473,656.0578613,0.002193593886,
655.0369873,6.314046914E-5,655.0369873,0.00311312452,
654.0158081,0.0002620450396,654.0158081,0.002655668184,
652.9943237,-0.0002264431823,652.9943237,0.003139536362,
651.9725342,0.0006888539065,651.9725342,0.002820328111,
650.9504395,0.0001244516752,650.9504395,0.003590481821,
649.9280396,0.000484130258,649.9280396,0.003487134585,
649.0514526,0.0002598175197,649.0514526,0.003253937,
648.0284424,-0.0002024846035,648.0284424,0.002744828351,
647.005188,-5.575479736E-5,647.005188,0.002819025423,
645.9815674,-0.000533544342,645.9815674,0.00225281273,
644.9577026,-0.001385947107,644.9577026,0.002064958448,
643.9334717,-0.001682689064,643.9334717,0.001592365908,
643.0553589,-0.001303368132,643.0553589,0.002973373979,
642.0306396,-0.0001242348808,642.0306396,0.00350409653,
641.0055542,-0.0001645518059,641.0055542,0.002776141744,
639.9801636,-0.0001821472397,639.9801636,0.002465088386,
638.9545288,-0.0002055377117,638.9545288,0.003582495032,
637.9285278,-7.662179087E-6,637.9285278,0.0029791079,
637.0488892,-0.0001757301652,637.0488892,0.003014660906,
636.0223999,-0.0002850145102,636.0223999,0.003085619071,
634.9955444,-0.0004784714256,634.9955444,0.002307797549,
633.9684448,0.0009271370945,633.9684448,0.003906599712,
632.940979,-0.001274513314,632.940979,0.001914104563,
632.0601196,0.0003289280867,632.0601196,0.003461014712,
631.0321045,0.0001645882876,631.0321045,0.002917444566,
630.0038452,2.184830737E-5,630.0038452,0.003661795054,
628.9752808,-4.990528032E-5,628.9752808,0.003353446256,
627.9464111,0.0005452417536,627.9464111,0.003031421918,
627.06427,-0.001083373209,627.06427,0.002999047516,
626.0348511,0.000363098894,626.0348511,0.002756134374,
625.005127,-0.0007384679629,625.005127,0.002761787269,
623.9750977,0.0007295353571,623.9750977,0.003796387929,
622.9448242,-0.0006918982253,622.9448242,0.003674821695,
622.0614624,-0.0001251147478,622.0614624,0.002656058874,
621.0306396,0.0006177677424,621.0306396,0.002858994994,
619.9994507,0.0004522043455,619.9994507,0.003661821131,
618.9680176,-0.0003548551467,618.9680176,0.00305928872,
617.9362793,-0.001391985104,617.9362793,0.001953418832,
617.0517578,-0.0007199647371,617.0517578,0.003136902815,
616.0194702,0.0005034631467,616.0194702,0.003076520516,
614.9868774,-1.247685759E-5,614.9868774,0.002803861862,
613.9540405,-0.0008422370302,613.9540405,0.00308624492,
613.0685425,-0.0006024661125,613.0685425,0.002205874072,
612.0351563,-0.0007046136307,612.0351563,0.003031891072,
611.0014648,-0.0004076162004,611.0014648,0.002841016045,
609.9674683,0.0006512094405,609.9674683,0.004058252089,
608.9332275,0.0003062094911,608.9332275,0.00402232632,
608.0465088,-0.0004563368857,608.0465088,0.002873717342,
607.0117188,0.0001286723273,607.0117188,0.003966679797,
605.9766235,-0.0002513317741,605.9766235,0.003645949531,
604.9412842,0.0001295009133,604.9412842,0.003836238757,
604.0535889,0.0009588125977,604.0535889,0.004659923259,
603.0177002,0.0002761616488,603.0177002,0.003502817824,
601.9815674,-9.700977535E-5,601.9815674,0.004039884079,
600.9450684,-0.0003078303707,600.9450684,0.00494801905,
600.0564575,0.000751264859,600.0564575,0.003698161105,
599.0194702,-0.0001966370619,599.0194702,0.003830101574,
597.9822388,-0.0002189400984,597.9822388,0.00436945539,
596.9446411,-0.0008682787302,596.9446411,0.003568426939,
596.0551147,-0.0001075687615,596.0551147,0.003973471932,
595.0170288,-0.000458715891,595.0170288,0.003663022071,
593.9786987,-8.753751899E-5,593.9786987,0.003874081885,
592.9400635,0.0003629952844,592.9400635,0.005460426211,
592.0495605,0.0006360177649,592.0495605,0.005054621492,
591.010437,-0.0002347222908,591.010437,0.004533485044,
589.9710083,-0.0004916068283,589.9710083,0.004718432203,
588.9312744,-0.00017955972,588.9312744,0.005517077632,
588.039917,0.0004782476462,588.039917,0.005999447778,
586.9996948,-0.0006973255659,586.9996948,0.005633207504,
585.9591675,0.001184524968,585.9591675,0.006333163474,
585.0670776,0.0005393842002,585.0670776,0.006808947772,
584.026062,0.0003319849784,584.026062,0.006377634127,
582.9848022,5.472638441E-5,582.9848022,0.006670210976,
581.9432373,0.0006859241985,581.9432373,0.009333492257,
581.0502319,-0.0003586831444,581.0502319,0.007374158129,
580.0081787,0.001041034353,580.0081787,0.007762345951,
578.9658203,-0.000286877068,578.9658203,0.008211946115,
578.0721436,-0.0004277361149,578.0721436,0.008029566146,
577.0292969,0.0004335474514,577.0292969,0.00884479098,
575.9862061,-0.0003938575683,575.9862061,0.008627394214,
574.9428101,-6.093129559E-5,574.9428101,0.009532905184,
574.0482178,-9.017735283E-5,574.0482178,0.009441626258,
573.0043335,-0.0003572864516,573.0043335,0.009854254313,
571.960144,0.001415704726,571.960144,0.009986330755,
571.0649414,-5.64277434E-5,571.0649414,0.009842179716,
570.0202637,0.0002244375501,570.0202637,0.009720789269,
568.9753418,-0.0008944738656,568.9753418,0.009562939405,
567.9301147,-0.0001285824546,567.9301147,0.009771194309,
567.0339966,0.0003554303257,567.0339966,0.01012480538,
565.9882813,0.0003956141882,565.9882813,0.01033926848,
564.9423218,0.0006967358058,564.9423218,0.0101929605,
564.0455933,0.0003583578509,564.0455933,0.009881476872,
562.9990845,0.0002120319405,562.9990845,0.009643868543,
561.9523926,-0.0008491609478,561.9523926,0.009607583284,
561.0549927,-0.0005920225522,561.0549927,0.008997569792,
560.0077515,-4.348624861E-5,560.0077515,0.009192704223,
558.9602661,0.0001742475142,558.9602661,0.009236543439,
558.0621948,0.0004549511359,558.0621948,0.00913276989,
557.0142212,0.0004005111114,557.0142212,0.009455145337,
555.9659424,-0.000939317164,555.9659424,0.008858608082,
555.0672607,-0.000122061072,555.0672607,0.009696462192,
554.0185547,-0.0001502161758,554.0185547,0.009415463544,
552.9695435,0.0001009411208,552.9695435,0.009220360778,
552.0701904,6.373593351E-5,552.0701904,0.00963447243,
551.020752,2.619738916E-5,551.020752,0.008607458323,
549.9710083,-9.9338984E-5,549.9710083,0.009381710552,
549.0710449,0.001029072446,549.0710449,0.009778951295,
548.020813,-0.0005668949452,548.020813,0.009237865917,
546.9703369,-8.541529678E-5,546.9703369,0.009805163369,
546.0697021,-0.0002706828527,546.0697021,0.01007353794,
545.0187988,-2.873247468E-5,545.0187988,0.0100309914,
543.9675903,0.0002597398125,543.9675903,0.01121528726,
543.0663452,-0.0002905504371,543.0663452,0.01027620677,
542.0146484,0.0002018539089,542.0146484,0.01069981698,
540.9627075,-0.0003390256024,540.9627075,0.01045969222,
540.0608521,-0.0001190591356,540.0608521,0.0113702314,
539.0084229,-0.0003691840393,539.0084229,0.010697986,
537.9557495,-0.0001975167834,537.9557495,0.01064373273,
537.0532837,0.0002100377606,537.0532837,0.01230278891,
536.0001221,-0.0004913482699,536.0001221,0.01069618203,
534.9467163,-0.0001836997399,534.9467163,0.01066935901,
534.0436401,-0.001143429778,534.0436401,0.01044296008,
532.9897461,-0.0001438503823,532.9897461,0.01112620346,
531.9356689,0.001038750866,531.9356689,0.0111654317,
531.0319214,-0.0005752709694,531.0319214,0.01074659452,
529.977356,0.0007358362782,529.977356,0.01158956438,
529.0732422,0.00017950451,529.0732422,0.01147557795,
528.0181885,0.0003158977779,528.0181885,0.01168725267,
526.9628906,7.334114343E-5,526.9628906,0.01159323286,
526.0581665,4.685613021E-5,526.0581665,0.01158485841,
525.0023804,-0.0001305492042,525.0023804,0.0113820564,
523.9464111,-0.0002242181363,523.9464111,0.01164797787,
523.0410767,-0.000527339289,523.0410767,0.01125457603,
521.9846191,-0.0003003286838,521.9846191,0.01154843718,
520.9279175,0.0008829094586,520.9279175,0.01303263102,
520.0219727,-6.7350069E-5,520.0219727,0.01286365371,
518.9647827,-0.0001223198633,518.9647827,0.01177780796,
518.0584717,-0.0002371542505,518.0584717,0.01234614477,
517.0008545,2.826839773E-5,517.0008545,0.01245263405,
515.9429932,-0.0001298246061,515.9429932,0.01295733545,
515.0360718,0.0001378387678,515.0360718,0.01284264307,
513.9777222,-0.0003275410272,513.9777222,0.0129684303,
513.0704346,-0.0003023981117,513.0704346,0.01337540057,
512.0116577,1.806878208E-5,512.0116577,0.01347762998,
510.9526672,-0.0006957232254,510.9526672,0.01436608285,
510.0447693,-0.0006862123264,510.0447693,0.0133701954,
508.985321,-0.0004436658928,508.985321,0.01371908281,
507.9256287,0.0001194801807,507.9256287,0.01453417353,
507.0171204,-0.00026374968,507.0171204,0.01428777352,
505.9570007,-0.0007823454798,505.9570007,0.01452737488,
505.0481262,-0.0005858183722,505.0481262,0.01445575338,
503.9875488,4.452614667E-5,503.9875488,0.01534264442,
502.9267273,0.0001495430915,502.9267273,0.01544016134,
502.0172729,-5.125391453E-6,502.0172729,0.01639341749,
500.9560242,-5.896423318E-5,500.9560242,0.01642245054,
500.0462036,-0.0004380284809,500.0462036,0.01666406542,
498.9844971,-0.0001847864914,498.9844971,0.01626765542,
498.0742798,-0.0001878914773,498.0742798,0.01747872494,
497.012146,1.568717926E-5,497.012146,0.01674089581,
495.9497986,-0.0006324512069,495.9497986,0.01646307297,
495.0390015,-0.0009281584062,495.0390015,0.01603533886,
493.9762268,-0.0002962415165,493.9762268,0.01715219952,
493.0650635,-0.0005796657642,493.0650635,0.01697781682,
492.0018311,-0.0002652501571,492.0018311,0.01759839617,
490.9383545,1.025096481E-5,490.9383545,0.0179400146,
490.0266418,7.771662786E-5,490.0266418,0.01817229949,
488.9627686,0.000638739788,488.9627686,0.01890315861,
488.0506592,3.077950532E-5,488.0506592,0.018668212,
486.9863586,9.260397928E-5,486.9863586,0.01895734668,
486.0738831,0.0002360924263,486.0738831,0.01906033047,
