blank,,saharas_BM3WTHeme_5in1000,,
485.0091553,6.05735886E-6,485.0091553,0.019499477,
483.9441833,-0.0002771502768,483.9441833,0.01943975314,
483.0311584,-0.0006701880484,483.0311584,0.0195329152,
481.9657593,-1.946581142E-5,481.9657593,0.02023374103,
481.0523682,8.890151366E-5,481.0523682,0.02065974101,
479.9865417,4.242917566E-5,479.9865417,0.02105743997,
479.0728149,0.000120619472,479.0728149,0.02133372985,
478.0065918,2.511011553E-5,478.0065918,0.0211188253,
476.9401245,-0.0002933959768,476.9401245,0.02078686282,
476.0258179,-3.520477321E-6,476.0258179,0.02182360366,
474.9589233,-8.350010467E-5,474.9589233,0.02268916368,
474.044281,8.191092638E-5,474.044281,0.02286798321,
472.9769897,-0.00120141299,472.9769897,0.0208398737,
472.0619812,-0.0002442430705,472.0619812,0.02174342237,
470.9942627,-8.697597877E-6,470.9942627,0.02217951603,
469.9263306,-0.0002250978141,469.9263306,0.02259158716,
469.0108032,0.0001024428566,469.0108032,0.02278924547,
467.9424438,0.0002788036945,467.9424438,0.02333511785,
467.0265503,0.001092751976,467.0265503,0.02384538576,
465.9577942,-0.0002511248167,465.9577942,0.02325094119,
465.0415344,0.0002005590068,465.0415344,0.02375299111,
463.9723816,-2.169189975E-5,463.9723816,0.02408170141,
463.0557861,0.0002208116639,463.0557861,0.02512083575,
461.9862061,0.0001072329178,461.9862061,0.02433714457,
461.0692749,-0.0001300316362,461.0692749,0.02638584562,
459.9992981,6.632491568E-5,459.9992981,0.02584126592,
458.9291077,0.0004218613612,458.9291077,0.02547268011,
458.0116272,-0.0001765581837,458.0116272,0.02529157698,
456.94104,0.0001041776341,456.94104,0.02600297332,
456.0232239,0.0001998079679,456.0232239,0.02634488977,
454.95224,-0.0002055377117,454.95224,0.02651355416,
454.0340576,-5.906776278E-5,454.0340576,0.02674920671,
452.962677,0.0001039704948,452.962677,0.02757259645,
452.0441589,-0.0002572303347,452.0441589,0.02735185437,
450.9723816,7.471333083E-5,450.9723816,0.0282269381,
450.0535583,0.0002303167421,450.0535583,0.029003378,
448.9813538,8.408576832E-5,448.9813538,0.02905521356,
448.0621948,0.0001371655235,448.0621948,0.02958898805,
446.989624,0.0001217846657,446.989624,0.03078045137,
446.0700989,-0.0006879697903,446.0700989,0.03078670427,
444.9971313,-7.10770546E-5,444.9971313,0.03188667819,
443.9239502,7.981377712E-5,443.9239502,0.03333906084,
443.0039368,-0.0001414696599,443.0039368,0.03439590335,
441.9303589,-0.0006418081466,441.9303589,0.03440290689,
441.0100098,-0.0002159905707,441.0100098,0.03599874303,
439.9360657,-2.541927643E-5,439.9360657,0.03832353279,
439.0153809,-8.086023445E-5,439.0153809,0.03905234486,
437.94104,0.0002926359011,437.94104,0.04083839804,
437.0200195,0.0004285983159,437.0200195,0.04296663404,
435.945282,-8.976326353E-5,435.945282,0.0452423878,
435.0239563,-3.753303099E-5,435.0239563,0.04778709635,
433.9488525,-1.154498841E-5,433.9488525,0.04986881092,
433.0271606,0.0002454424393,433.0271606,0.05332840234,
431.9516907,-0.0005847843131,431.9516907,0.05568017811,
431.0296936,-0.0003056574787,431.0296936,0.0593708232,
429.9538269,-0.0001834927534,429.9538269,0.06272642314,
429.0315247,0.0003354304645,429.0315247,0.06641311198,
427.9552917,3.204801033E-5,427.9552917,0.06960090995,
427.0326538,8.452591283E-5,427.0326538,0.07294555008,
425.9560242,1.757692735E-5,425.9560242,0.07607550919,
425.0330811,0.001025906764,425.0330811,0.07889506966,
423.9560852,0.0002130937937,423.9560852,0.08283758163,
423.0328064,-4.219207767E-5,423.0328064,0.08376844972,
421.9554443,0.001166122151,421.9554443,0.08568510413,
421.0318604,0.0009383179131,421.0318604,0.08782681823,
419.9541321,0.0006871686783,419.9541321,0.08833294362,
419.0302124,0.0003046552592,419.0302124,0.08873930573,
417.9521484,0.0003535909054,417.9521484,0.08750555664,
417.0278931,8.543209697E-5,417.0278931,0.08745214343,
415.9494629,0.000254663144,415.9494629,0.08572997898,
415.0249023,-4.126027488E-5,415.0249023,0.08433326334,
413.946106,0.0001155185528,413.946106,0.08232627064,
413.0212402,-0.0002555228712,413.0212402,0.08018009365,
411.9420776,0.0001099257352,411.9420776,0.07943978161,
411.0169067,0.0003822450526,411.0169067,0.07670705765,
409.9373779,0.000636717712,409.9373779,0.0742071569,
409.0119019,0.000292376877,409.0119019,0.07263611257,
407.9320068,-5.011234316E-5,407.9320068,0.07013337314,
407.0062256,0.0001974512707,407.0062256,0.06917507946,
405.9259644,-4.545338015E-5,405.9259644,0.06729598343,
404.9998779,0.0002012064651,404.9998779,0.06630420685,
404.0736694,2.751765533E-5,404.0736694,0.06546720117,
402.9928894,-0.0006168902619,402.9928894,0.06276452541,
402.0663452,0.0004581643734,402.0663452,0.06229099631,
400.9852295,-0.0001288929925,400.9852295,0.06068823859,
400.0584106,3.624186866E-5,400.0584106,0.05974632502,
398.9769287,0.000200999275,398.9769287,0.05980083346,
398.0498047,0.0001708292111,398.0498047,0.05803602934,
396.9679871,-5.855011477E-5,396.9679871,0.05778186396,
396.0405579,4.193547284E-6,396.0405579,0.05689700693,
394.958374,0.0003161309287,394.958374,0.05662536621,
394.0306702,0.0002724317019,394.0306702,0.05539362505,
392.9481506,0.0002345643152,392.9481506,0.0543740578,
392.0201111,0.0005176912528,392.0201111,0.05358325318,
390.9372559,8.670076204E-5,390.9372559,0.05350325629,
390.0089417,0.000392738235,390.0089417,0.05334780738,
388.9257507,-0.0002825310803,388.9257507,0.05076042563,
387.9971619,-0.0002179051808,387.9971619,0.05019671842,
387.0684204,0.0001070257786,387.0684204,0.04953491315,
385.9847107,0.0004413469578,385.9847107,0.04892142117,
385.0556946,7.989144797E-5,385.0556946,0.04773733765,
383.9716492,-6.72465394E-5,383.9716492,0.04704308882,
383.0423279,-0.0001748504001,383.0423279,0.04639847949,
381.9579468,-0.001331808046,381.9579468,0.04501443356,
381.0283508,-1.465121113E-5,381.0283508,0.04539326578,
379.943634,-0.0002408797736,379.943634,0.04427266493,
379.0137634,-0.0002926199231,379.0137634,0.04458452761,
377.9287109,2.560197754E-5,377.9287109,0.04409518465,
376.9985352,0.0002477735106,376.9985352,0.04426283389,
376.0682373,6.645436224E-5,376.0682373,0.04324163869,
374.9827271,0.000532723323,374.9827271,0.04281525314,
374.052124,-0.0001252182556,374.052124,0.04203650355,
372.9662781,0.0005913791247,372.9662781,0.04295045882,
372.0354004,0.0009118838934,372.0354004,0.0418426618,
370.9492493,0.0004724168975,370.9492493,0.04226792231,
370.0180969,-0.00014338459,370.0180969,0.0409806408,
368.9315796,-0.0004744893522,368.9315796,0.04064020142,
368.0001831,0.0005797406193,368.0001831,0.04079716653,
367.068634,-0.0002254082792,367.068634,0.0403576903,
365.9816589,3.096072032E-5,365.9816589,0.0400582701,
365.0498352,0.0001917538029,365.0498352,0.04035712034,
363.9625244,9.894744289E-5,363.9625244,0.03935991228,
363.030426,0.0004939780338,363.030426,0.03980629519,
361.9428406,0.0001070516737,361.9428406,0.03927812353,
361.0104675,0.0002137153642,361.0104675,0.03916686401,
359.9225159,0.0001606003498,359.9225159,0.03856147081,
358.9898987,6.76194104E-5,358.9898987,0.03794720024,
358.0571289,-0.0006840930437,358.0571289,0.03707335889,
356.96875,0.0001930227882,356.96875,0.03692957386,
356.0357056,-0.000396650692,356.0357056,0.03666667268,
354.9470215,0.0003003033635,354.9470215,0.03670760244,
354.0137024,-5.151002188E-5,354.0137024,0.03540316597,
352.9247131,0.001127034775,352.9247131,0.03514674678,
351.9911194,0.0005598600255,351.9911194,0.03481322899,
351.0574341,0.0004413728893,351.0574341,0.03516605869,
349.9679871,0.0001763969194,349.9679871,0.03352201357,
349.0340271,0.0004511419102,349.0340271,0.03293825686,
347.9442749,0.0008877081564,347.9442749,0.03225885332,
347.0100708,4.509569771E-5,347.0100708,0.03183767945,
346.0757141,-0.0005422312533,346.0757141,0.0310544651,
344.9855347,-0.0001458170591,344.9855347,0.03068137355,
344.0509338,0.0002395112388,344.0509338,0.0305904299,
342.9604187,-2.604050314E-5,342.9604187,0.03023508191,
342.0255737,-3.546232983E-5,342.0255737,0.02918392979,
340.9347534,8.558744594E-5,340.9347534,0.02861711383,
339.9996643,0.000427250925,339.9996643,0.02845127694,
339.0644226,7.704347809E-5,339.0644226,0.02789333649,
337.973175,-0.0002793750318,337.973175,0.0271011889,
337.0377197,-0.0001728321076,337.0377197,0.02654646523,
335.946167,6.031472367E-6,335.946167,0.02624552511,
335.010437,0.0003650160797,335.010437,0.02598917671,
334.074585,-0.0001867012325,334.074585,0.02493275143,
332.9826355,0.0003902768367,332.9826355,0.0257977508,
332.0465393,8.900507964E-5,332.0465393,0.02449714392,
330.9542847,0.0002824559633,330.9542847,0.02376061864,
330.0179138,0.00053267146,330.0179138,0.02414762229,
328.9253845,0.0003588759864,328.9253845,0.02408941835,
327.9888,-8.318953769E-5,327.9888,0.02326650731,
327.0520935,0.0002541969297,327.0520935,0.02294979431,
325.9591064,0.0003405598691,325.9591064,0.02260655724,
325.0221558,0.000325430854,325.0221558,0.02263770066,
323.928894,-0.0003478198778,323.928894,0.02201620117,
322.9916992,0.0003504820925,322.9916992,0.02243763208,
322.0544128,0.0003719594097,322.0544128,0.02202300914,
320.9607544,0.0001403764036,320.9607544,0.02274308912,
320.0231934,0.0002292807621,320.0231934,0.02264629118,
318.9292603,0.0002110736968,318.9292603,0.02188177779,
317.9914551,0.0001521325903,317.9914551,0.02249206975,
317.0535583,0.0007177635562,317.0535583,0.02248116583,
315.959198,0.0001569231972,315.959198,0.02261956595,
315.0210876,-0.0001190591356,315.0210876,0.02257010154,
313.9264526,0.0002100118581,313.9264526,0.02387929894,
312.9880676,-0.0006746335421,312.9880676,0.02396816388,
312.0495911,0.0001546703133,312.0495911,0.02497713827,
310.9545593,0.001044926583,310.9545593,0.02642592601,
310.0158386,-9.261012019E-5,310.0158386,0.02751867659,
309.0770264,-0.0003496304271,309.0770264,0.02847358212,
307.9815979,-5.1147661E-5,307.9815979,0.03072854877,
307.0425415,0.0003756642982,307.0425415,0.03379068524,
305.9468689,-2.588519601E-5,305.9468689,0.03641018271,
305.0075684,0.0004970619339,305.0075684,0.04085068405,
304.0681763,0.0004056672042,304.0681763,0.04432314634,
302.9721069,-1.910342507E-5,302.9721069,0.04989604652,
302.0325012,0.0006291998434,302.0325012,0.05701556057,
300.9361267,0.0006217598566,300.9361267,0.06320851296,
299.9963074,0.0008727675886,299.9963074,0.07082342356,
299.056366,0.0002587296476,299.056366,0.07887911797,
297.9596252,0.0003625548561,297.9596252,0.09045826644,
297.0194397,0.0001381494949,297.0194397,0.1016923338,
295.9224548,0.0001155962309,295.9224548,0.11663872,
294.9820557,0.0005793777527,294.9820557,0.1289482564,
294.0415649,0.0002760062343,294.0415649,0.1469684839,
292.9442139,0.000253057282,292.9442139,0.164738968,
292.003479,0.0003565184306,292.003479,0.1756951362,
291.0626831,7.83897849E-5,291.0626831,0.1856777221,
289.9649353,5.534772572E-5,289.9649353,0.1994179189,
289.0238953,-0.0001436951279,289.0238953,0.2133581042,
287.9259033,0.0001653910585,287.9259033,0.2299799621,
286.9846497,0.0005708240787,286.9846497,0.2446891069,
286.0433044,0.0003260266967,286.0433044,0.2562087476,
284.9449463,0.0004712507653,284.9449463,0.2657532394,
284.0033569,-4.327918214E-5,284.0033569,0.2697171569,
283.0617065,-0.0002926199231,283.0617065,0.2727184296,
281.9629822,9.004073218E-5,281.9629822,0.2770117223,
281.0211182,-0.0003090719983,281.0211182,0.2790892422,
279.9221191,2.158943425E-5,279.9221191,0.2809427381,
278.9800415,-4.410745169E-5,278.9800415,0.2811750174,
278.0378723,0.0001501645747,278.0378723,0.2813481092,
276.9385376,-0.0005213926779,276.9385376,0.2782402039,
275.9961548,2.557608968E-5,275.9961548,0.2759162784,
275.0536804,0.0003319849784,275.0536804,0.2718549669,
273.9539795,0.0002379054204,273.9539795,0.2655634582,
273.0112915,-3.530702452E-5,273.0112915,0.2605133057,
272.068512,-0.0001995867206,272.068512,0.2556731105,
270.9684753,0.0005455268547,270.9684753,0.2498703003,
270.0254822,0.0002106075262,270.0254822,0.2464720756,
268.9252014,0.0005056660157,268.9252014,0.2365756333,
267.9820251,-0.0003971162369,267.9820251,0.227653414,
267.0387573,-0.0001108295764,267.0387573,0.2222140133,
265.9381409,0.0001579849049,265.9381409,0.2141447812,
264.9946594,5.822144522E-5,264.9946594,0.2074378282,
264.0510864,0.0006707572029,264.0510864,0.1987446696,
262.9501343,-0.0002145934268,262.9501343,0.1910074651,
262.0063477,-0.0001279096177,262.0063477,0.1866975874,
261.0625,0.000448395178,261.0625,0.1841046959,
259.9612122,0.0005138815031,259.9612122,0.1779446602,
259.0171509,-0.0005205653142,259.0171509,0.1698306948,
258.072998,0.0007604703424,258.072998,0.1637461632,
256.9713745,-0.000305864407,256.9713745,0.156205982,
256.0270386,-9.297244833E-5,256.0270386,0.1545738578,
254.9252014,-2.438389674E-5,254.9252014,0.1518992037,
253.9806671,-0.00133201445,253.9806671,0.1480082124,
253.0360413,-0.000544713228,253.0360413,0.1472205222,
251.9338837,-0.001704297145,251.9338837,0.1459608823,
250.9890747,-0.0006463056779,250.9890747,0.1472049356,
250.0441742,0.0001842954225,250.0441742,0.1519105583,
248.947998,-7.516634651E-5,248.947998,0.1585602611,
248.0085449,0.0003275810159,248.0085449,0.1659991145,
247.0690155,1.837907689E-6,247.0690155,0.1771943718,
245.9727936,-0.0003558380122,245.9727936,0.1944105923,
245.0330658,9.115406283E-5,245.0330658,0.2141860127,
243.9366302,0.00082478486,243.9366302,0.2437562197,
242.9967346,-0.0003548034292,242.9967346,0.2699979842,
242.0567474,0.0001342394971,242.0567474,0.3145643771,
240.9600067,-9.980482719E-5,240.9600067,0.3707735837,
240.0198364,-6.678066711E-5,240.0198364,0.4409856498,
238.9228821,4.530068054E-6,238.9228821,0.5428712368,
237.9825439,-0.0002205442142,237.9825439,0.6264822483,
237.0421143,0.000504940399,237.0421143,0.7478234172,
235.9448547,-0.0006510098465,235.9448547,0.8757784963,
235.0042572,0.0008666981012,235.0042572,1.015109777,
234.0635834,-0.0002056929516,234.0635834,1.158804417,
232.9660187,0.00032271081,232.9660187,1.335157156,
232.025177,-0.0003012599191,232.025177,1.475341916,
230.9274139,1.915603934E-5,230.9274139,1.617475986,
229.9863892,-0.0008130415226,229.9863892,1.715149164,
229.0452728,-2.821478847E-5,229.0452728,1.902328968,
227.9472198,-0.00146484701,227.9472198,2.041253805,
227.0059509,-0.005873136222,227.0059509,2.092388868,
226.0646057,0.006846103817,226.0646057,2.152236223,
224.9662628,-0.008921284229,224.9662628,2.206410885,
224.0247345,-0.003018198069,224.0247345,2.164434195,
222.9261932,-0.0190690551,222.9261932,2.182207346,
221.9845123,-0.01063116081,221.9845123,2.12613225,
221.0427551,-0.01554626971,221.0427551,1.987669468,
219.943924,0.01874823496,219.943924,1.798835278,
219.0019989,0.01581042074,219.0019989,1.669295073,
218.0599976,-0.0207453426,218.0599976,1.639686227,
216.960907,-0.01621959358,216.960907,1.198633313,
216.0187378,0.0248592291,216.0187378,1.317094684,
215.0765076,-0.0400377363,215.0765076,0.9863961339,
213.9771271,0.01005965564,213.9771271,0.9362739325,
213.034729,0.003551645437,213.034729,0.7359960675,
211.9351807,-0.1012751535,211.9351807,0.3611055613,
210.9926147,-0.02560460009,210.9926147,0.4736837745,
210.0499878,-0.01791970991,210.0499878,0.303127408,
208.9501648,0.04793874547,208.9501648,0.1707310379,
208.0073853,0.007028355729,208.0073853,0.2708841264,
207.0645294,0.06166448444,207.0645294,0.2016353011,
205.9644318,0.06310276687,205.9644318,0.3151779473,
205.0214233,0.04301599041,205.0214233,0.1227763668,
204.0783539,-0.02695121802,204.0783539,0.2350805551,
202.9779968,-0.01209447999,202.9779968,0.1944880784,
202.0347748,0.1725949049,202.0347748,0.3160328269,
200.9342499,0.1770803332,200.9342499,0.1888947487,
199.9907532,0.03577864915,199.9907532,0.1383140683,

blank,
blank
Collection Time: 08/11/2019 15:57:58
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 30/10/2019 16:12:21
Method Modifications:
Common Interval nm Changed: 08/11/2019 15:57:41, Old:     5.00, New:     1.00
Baseline Correction Changed: 08/11/2019 15:57:41, Old:0, New:1
Storage Changed: 08/11/2019 15:57:41, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

saharas_BM3WTHeme_5in1000,
saharas_BM3WTHeme_5in1000
Collection Time: 08/11/2019 15:59:32
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        800.0
Stop (nm)                         200.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         4800.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.0125
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 30/10/2019 16:12:21
Method Modifications:
Common Interval nm Changed: 08/11/2019 15:57:41, Old:     5.00, New:     1.00
Baseline Correction Changed: 08/11/2019 15:57:41, Old:0, New:1
Storage Changed: 08/11/2019 15:57:41, Old:1, New:0
End Method Modifications
<Current Wavelength> , 203.0

