buffer only,,dm full,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
799.9915161,0.0005049144384,799.9915161,0.00676482683,
798.9864502,0.0001290866203,798.9864502,0.006404823624,
798.0155029,0.0002678211313,798.0155029,0.006480252836,
797.0095825,0.0003454043763,797.0095825,0.006732725073,
796.0031738,-0.0001134692575,796.0031738,0.006194185,
794.99646,0.0006031993544,794.99646,0.006404587068,
793.9892578,0.0004033612204,793.9892578,0.006456526928,
793.0164795,-0.0002943272411,793.0164795,0.006499670446,
792.0084839,-0.0001169370589,792.0084839,0.006233179476,
791.0001831,0.000237620523,791.0001831,0.006702308077,
789.991394,0.0003047070641,789.991394,0.006766746286,
789.0170898,-0.0002224587952,789.0170898,0.006822147872,
788.0075073,4.491447908E-005,788.0075073,0.007161233108,
786.9974976,9.001483704E-005,786.9974976,0.00698442338,
785.9871826,0.0004096573975,785.9871826,0.007106867153,
785.0112915,0.0002437070943,785.0112915,0.007215921767,
784.0002441,-0.0001449372357,784.0002441,0.006956250872,
782.9886475,0.0001458401384,782.9886475,0.007342854049,
782.0115967,6.158708857E-005,782.0115967,0.006894651335,
780.9993286,8.012446051E-005,780.9993286,0.007050350308,
779.9866943,0.0001470830903,779.9866943,0.007229818963,
779.0084839,-0.0002851179743,779.0084839,0.00750901131,
777.9949951,0.0001997043873,777.9949951,0.007227502763,
777.0160522,-0.0002872392361,777.0160522,0.007669304032,
776.0018921,0.0001533755567,776.0018921,0.007451520767,
774.9871826,-5.145825708E-005,774.9871826,0.007324925624,
774.0071411,0.0003115975996,774.0071411,0.007635054179,
772.9916992,0.0002743743826,772.9916992,0.00761584891,
772.0109863,2.764709461E-005,772.0109863,0.008289009333,
770.994812,0.000152210283,770.994812,0.007846182212,
770.0132446,-3.970726175E-005,770.0132446,0.00804140605,
768.9963379,0.0003593164147,768.9963379,0.008305923082,
768.0140381,0.0003519846941,768.0140381,0.007733859587,
766.9963379,0.0004900647909,766.9963379,0.007746850606,
766.0133667,3.927078797E-005,766.0133667,0.008102140389,
764.994873,0.0001565606653,764.994873,0.008291833103,
764.0111084,0.0001375280408,764.0111084,0.007876126096,
762.9918823,0.0003787473834,762.9918823,0.007831633091,
762.0073853,0.0002544818271,762.0073853,0.008024925366,
760.9873657,0.0001365958451,760.9873657,0.007960669696,
760.0022583,8.745160449E-005,760.0022583,0.00819912646,
759.0166626,-0.0001533731556,759.0166626,0.00821065437,
757.9954834,-1.418527881E-005,757.9954834,0.008237403817,
757.0092163,-0.0004580952809,757.0092163,0.00774911698,
755.9873657,0.000125772247,755.9873657,0.008008972742,
755.0003052,3.028763967E-005,755.0003052,0.008116039447,
754.0128784,8.597580745E-005,754.0128784,0.007936730981,
752.9899292,0.0001816021395,752.9899292,0.008023027331,
752.00177,0.0001197132151,752.00177,0.007660320029,
751.0133667,0.0002498714603,751.0133667,0.007700842805,
749.9891968,0.0004873955331,749.9891968,0.008093067445,
749,6.44867323E-005,749,0.007640217897,
748.010437,5.350959327E-005,748.010437,0.007435167674,
746.9852295,0.0003375547531,746.9852295,0.00776619371,
745.9949951,7.924417878E-005,745.9949951,0.007456919178,
745.0043945,0.0001057570553,745.0043945,0.007560978178,
744.0134277,7.054499292E-005,744.0134277,0.007427030709,
742.9867554,0.0003126337833,742.9867554,0.007988643833,
741.9950562,0.0001642516436,741.9950562,0.007504007313,
741.0029907,0.0001046178004,741.0029907,0.007536561228,
740.0106201,-4.079436985E-005,740.0106201,0.007396723144,
738.9824219,4.372360127E-005,738.9824219,0.007478461135,
737.9893799,0.0002505707962,737.9893799,0.007517254911,
736.9959106,-8.132609946E-005,736.9959106,0.007119576447,
736.0020752,0.0001674627274,736.0020752,0.007216922008,
735.0079956,-9.700977535E-005,735.0079956,0.007225818466,
734.0135498,2.720700468E-005,734.0135498,0.007273776457,
732.9831543,-0.0001259946148,732.9831543,0.007065583952,
731.9879761,5.79366606E-005,731.9879761,0.007374658715,
730.9924927,-5.125119424E-005,730.9924927,0.007436036598,
729.996582,2.769886851E-005,729.996582,0.007372631226,
729.0003052,6.50045331E-005,729.0003052,0.007202367764,
728.0037842,-0.0002894122154,728.0037842,0.007072819397,
727.0068359,-4.219207767E-005,727.0068359,0.007209684234,
726.0096436,-0.0002954654628,726.0096436,0.007044877857,
725.0120239,-7.759920118E-005,725.0120239,0.007213763893,
724.0140991,0.0001625684235,724.0140991,0.007059190422,
723.0157471,1.190770854E-005,723.0157471,0.007320423611,
722.0172119,8.097886166E-005,722.0172119,0.007151338272,
720.9824829,-0.0001182310079,720.9824829,0.007272644434,
719.9832153,5.67975294E-005,719.9832153,0.007297257427,
718.9835815,-0.00015502928,718.9835815,0.007250454742,
717.9835815,3.217744961E-005,717.9835815,0.007253929041,
716.9832153,5.278469689E-005,716.9832153,0.007503454108,
715.9825439,-2.795594628E-005,715.9825439,0.007380003575,
715.0172729,0.0001389263198,715.0172729,0.007515674923,
714.0159302,0.0002037185768,714.0159302,0.007909630425,
713.0142822,-5.694539504E-005,713.0142822,0.007539300248,
712.012207,-7.164644921E-005,712.012207,0.007397565525,
711.0098267,0.0001228204055,711.0098267,0.007817031816,
710.0072021,7.481688954E-005,710.0072021,0.007564244326,
709.0041504,4.3128166E-005,709.0041504,0.00775586348,
708.0007935,0.0002258102177,708.0007935,0.007988775149,
706.9970703,4.387893205E-005,706.9970703,0.007740684319,
705.993103,-0.0001916691836,705.993103,0.007421343122,
704.9887085,-4.084613829E-005,704.9887085,0.007820958272,
703.9840088,0.0001049543935,703.9840088,0.008180027828,
703.0148926,5.837678327E-005,703.0148926,0.00813320931,
702.0095215,-2.99749172E-005,702.0095215,0.008021629415,
701.0038452,-0.0001164712376,701.0038452,0.008103854023,
699.9978027,-0.00027202809,699.9978027,0.007943375036,
698.9914551,4.447437095E-005,698.9914551,0.008376510814,
697.9848022,-0.0003434227547,697.9848022,0.007707403973,
697.0137329,-0.0001032209766,697.0137329,0.008053352125,
696.0064697,-0.0001263569138,696.0064697,0.008281410672,
694.9987793,0.0002125758183,694.9987793,0.00809021946,
693.9908447,-0.000127650841,693.9908447,0.008182112128,
692.9825439,-0.0004325978516,692.9825439,0.00805556681,
692.0098877,-3.675791959E-006,692.0098877,0.008209994063,
691.0009155,8.069405885E-005,691.0009155,0.008332705125,
689.9916382,0.000117279269,689.9916382,0.008200603537,
688.9821167,0.0001588135638,688.9821167,0.008405593224,
688.0081787,-2.459097414E-005,688.0081787,0.008133498952,
686.9979248,-4.172617628E-005,686.9979248,0.00807853695,
685.9873657,-5.601362136E-005,685.9873657,0.007990383543,
685.0126343,-0.0002080215927,685.0126343,0.007582024671,
684.0014038,-0.0001133657424,684.0014038,0.008108574897,
682.9898682,1.905248973E-005,682.9898682,0.007948647253,
682.0141602,-8.355186583E-005,682.0141602,0.008033257909,
681.0020142,-2.350382238E-005,681.0020142,0.008016751148,
679.989502,-0.0001092768071,679.989502,0.00805184897,
679.0128784,4.395659926E-005,679.0128784,0.007976778783,
677.9997559,0.0004375119752,677.9997559,0.008405118249,
676.9863281,0.0002705408551,676.9863281,0.007933066227,
676.0087891,7.372949767E-005,676.0087891,0.00800857693,
674.9946899,-1.8430419E-005,674.9946899,0.007739603985,
674.0166016,0.000252357946,674.0166016,0.008041379973,
673.0018921,9.024786414E-005,673.0018921,0.007839381695,
671.9868774,-0.0001136245337,671.9868774,0.007889912464,
671.0078125,0.000105265106,671.0078125,0.008068013936,
669.9921875,0.0001050320716,669.9921875,0.007890017703,
669.0124512,0.0002631588141,669.0124512,0.008243445307,
667.9962158,7.921178621E-006,667.9962158,0.007877390832,
667.0159912,0.0002458568488,667.0159912,0.007937178947,
665.9991455,3.727739386E-005,665.9991455,0.008322598413,
664.9818726,-0.0002818584908,664.9818726,0.007993600331,
664.0007324,7.991733582E-005,664.0007324,0.008211920038,
662.9829712,0.0004263440205,662.9829712,0.008646723814,
662.0012207,5.62020723E-005,662.0012207,0.00829122588,
660.9827271,-1.392642753E-005,660.9827271,0.008205378428,
660.0004272,-8.888331649E-005,660.0004272,0.008543037809,
659.0178223,-0.0002185261255,659.0178223,0.008618416265,
657.9984131,-1.765387242E-005,657.9984131,0.008881725371,
657.0151978,9.123173368E-005,657.0151978,0.008573082276,
655.9952393,-0.000269648066,655.9952393,0.008469307795,
655.0114746,-6.124188076E-005,655.0114746,0.008978489786,
653.9909058,0.0001412827114,653.9909058,0.009264679626,
653.0064697,-3.561763151E-005,653.0064697,0.00925976038,
651.9853516,-8.381067892E-005,651.9853516,0.009346928447,
651.0003052,2.832017344E-005,651.0003052,0.009689155966,
650.0151367,-0.0001439538901,650.0151367,0.009330265224,
648.992981,-0.0001659491245,648.992981,0.009700061753,
648.0072021,-0.0003545447835,648.0072021,0.00960205216,
646.9844971,0.0003214932512,646.9844971,0.01011039224,
645.9980469,-0.0005448683514,645.9980469,0.00967099797,
645.0113525,7.248675684E-005,645.0113525,0.01012994628,
643.987793,-6.766065053E-005,643.987793,0.01002516318,
643.0004883,-0.0002514352673,643.0004883,0.009771035053,
642.0129395,0.0001860305201,642.0129395,0.009914739057,
640.9884644,-0.0001175581565,640.9884644,0.009590090252,
640.0003052,-0.0001286342158,640.0003052,0.009986595251,
639.0119019,5.260347461E-005,639.0119019,0.01007790957,
637.9865112,0.0002622781612,637.9865112,0.01022473536,
636.9975586,-0.0001094320833,636.9975586,0.009998911992,
636.0082397,5.902040812E-006,636.0082397,0.01001756079,
634.9820557,-7.387227379E-005,634.9820557,0.01002466027,
633.9921265,0.0001868333347,633.9921265,0.01023152005,
633.0020142,-0.000266388437,633.0020142,0.01006506011,
632.0115967,-0.0001643448049,632.0115967,0.009734792635,
630.9841919,-0.0004211674968,630.9841919,0.009822929278,
629.9932251,6.619546912E-005,629.9932251,0.01006103307,
629.0020142,-0.0001537871867,629.0020142,0.009895511903,
628.010498,0.0001223284198,628.010498,0.009957856499,
626.9819336,0.0001638373069,626.9819336,0.01010069437,
625.9898071,-2.712764763E-005,625.9898071,0.01006090082,
624.9974365,-0.0001124340924,624.9974365,0.009984873235,
624.0047607,-0.0002619387524,624.0047607,0.009748664685,
623.0119019,-0.0002670610556,623.0119019,0.009875041433,
621.9819336,-0.0001199390172,621.9819336,0.009873267263,
620.9884644,8.538031398E-005,620.9884644,0.01018755417,
619.9946899,0.0001466169779,619.9946899,0.01027952041,
619.0006714,-4.861112757E-005,619.0006714,0.01029513218,
618.0064087,0.0001788570953,618.0064087,0.01039154921,
617.0117798,3.921901225E-005,617.0117798,0.01029584836,
616.0169678,0.0001360261813,616.0169678,0.01061089151,
614.9850464,-0.0002077110985,614.9850464,0.01009767409,
613.989624,-0.000141521421,613.989624,0.01043829322,
612.9938965,0.0002079399856,612.9938965,0.01076869853,
611.9980469,8.594226529E-006,611.9980469,0.01074298564,
611.0018311,-0.0001461793436,611.0018311,0.01075933129,
610.0054321,-0.0002795819892,610.0054321,0.01065190323,
609.008606,-0.0001578239608,609.008606,0.01089014299,
608.0116577,-2.122644219E-006,608.0116577,0.01125221141,
607.0144043,-0.0001910999417,607.0144043,0.01113119628,
606.0169067,-9.059144213E-005,606.0169067,0.01133228745,
604.9821167,-7.43381388E-005,604.9821167,0.01155832689,
603.9840088,-0.0002008804149,603.9840088,0.0115385484,
602.9857178,-3.075144195E-005,602.9857178,0.01168725267,
601.9870605,-6.973119889E-005,601.9870605,0.01181400847,
600.9881592,3.489568553E-005,600.9881592,0.01208237745,
599.9890137,-0.0002110746573,599.9890137,0.01211849693,
598.989624,-6.993825809E-005,598.989624,0.01245503128,
597.9899902,-0.0002506591263,597.9899902,0.01249762904,
596.9899902,-0.0001708138007,596.9899902,0.01310604531,
595.9899292,7.706936594E-005,595.9899292,0.01338354312,
594.9893799,-7.459695189E-005,594.9893799,0.01354666054,
593.9887085,-0.0003000182624,593.9887085,0.01378374174,
592.9877319,3.171146818E-005,592.9877319,0.01411592774,
591.9864502,-0.0001209741677,591.9864502,0.01440862752,
590.9849854,-0.0001887194667,590.9849854,0.01458179392,
589.9832153,-0.0001295658294,589.9832153,0.01484397706,
589.0183105,-7.464872033E-005,589.0183105,0.01538818143,
588.0160522,-0.0002125235624,588.0160522,0.01556120254,
587.0135498,-0.0001121753012,587.0135498,0.01604342274,
586.0107422,0.0001110391095,586.0107422,0.01648503914,
585.0076904,-2.479804971E-005,585.0076904,0.01670406573,
584.0043945,3.414493403E-005,584.0043945,0.01684268191,
583.0008545,-0.0002180604206,583.0008545,0.01696034707,
581.9970093,0.0001385120122,581.9970093,0.01745323278,
580.992981,-6.647007831E-005,580.992981,0.01760022901,
579.9886475,-0.0003751844342,579.9886475,0.01748317294,
578.9840698,-3.90342866E-005,578.9840698,0.0181243103,
578.0164795,-0.0001103119866,578.0164795,0.01813073456,
577.0114136,0.000159771691,577.0114136,0.01844192669,
576.0060425,4.965212429E-005,576.0060425,0.01872469485,
575.0004883,-6.057274277E-006,575.0004883,0.01885030419,
573.9946899,-4.964644904E-005,573.9946899,0.01886649802,
572.9885254,0.0001316759881,572.9885254,0.0191654209,
571.9821777,9.862666047E-006,571.9821777,0.0192365516,
571.0129395,-6.67852828E-006,571.0129395,0.01936220191,
570.0061035,-0.0001370704558,570.0061035,0.01931860112,
568.9990234,-0.0002519526752,568.9990234,0.01942508109,
567.9916992,-0.0002814445761,567.9916992,0.01942110248,
566.9840698,-9.405942546E-005,566.9840698,0.01949744672,
566.0135498,-0.0001309632498,566.0135498,0.01972539164,
565.0054932,-0.0002603348112,565.0054932,0.01983747259,
563.9971924,8.123776934E-005,563.9971924,0.02015848644,
562.9885864,6.192365254E-005,562.9885864,0.02011133544,
562.0171509,4.424137296E-005,562.0171509,0.02044587396,
561.0081177,8.73998215E-005,561.0081177,0.02056375891,
559.9988403,-0.0001697270054,559.9988403,0.02063924633,
558.9892578,-2.13295134E-005,558.9892578,0.02062800713,
558.0168457,-0.0001604115969,558.0168457,0.02077277005,
557.006897,-8.862451068E-005,557.006897,0.02097609453,
555.996582,-0.0001566853898,555.996582,0.02107491158,
554.9860229,-0.0003297655494,554.9860229,0.02110336162,
554.0127563,-0.000136759918,554.0127563,0.02136252448,
553.00177,-0.0001406415831,553.00177,0.02145112306,
551.9905396,-1.698086271E-005,551.9905396,0.0216561798,
551.0164795,-5.0319406E-005,551.0164795,0.02170837112,
550.0047607,6.176831084E-005,550.0047607,0.02198744565,
548.9928589,-2.107066757E-005,548.9928589,0.02201530337,
548.0180054,-0.0001830269903,548.0180054,0.02202009596,
547.0056152,-0.0002968106128,547.0056152,0.02212481573,
545.992981,-0.0002909643517,545.992981,0.02220141888,
545.0176392,-0.0001100531954,545.0176392,0.02236543037,
544.0044556,-5.145825708E-005,544.0044556,0.02239540964,
542.9910889,-0.0001179722167,542.9910889,0.0223627314,
542.0150146,-0.0001516652846,542.0150146,0.02237232588,
541.0010986,-0.0002387583081,541.0010986,0.02236305922,
539.9869995,-0.0002100914717,539.9869995,0.02214510925,
539.0102539,-0.0001206636225,539.0102539,0.02214265801,
537.9957275,-0.0001387266384,537.9957275,0.02223697305,
537.0184937,-8.914212231E-005,537.0184937,0.02219842188,
536.00354,-0.0001237172983,536.00354,0.02221512236,
534.9882813,-2.987138032E-005,534.9882813,0.02199637704,
534.010437,-3.344338256E-005,534.010437,0.02206753753,
532.9946899,1.190756166E-006,532.9946899,0.02196035162,
532.0163574,-3.639414717E-005,532.0163574,0.0218800623,
531.0001831,-0.00028749794,531.0001831,0.0219226703,
529.9837646,-0.0001468521514,529.9837646,0.02173874155,
529.0047607,1.913015149E-005,529.0047607,0.02174089104,
527.987915,-0.0001310667576,527.987915,0.02155388333,
527.0084839,-0.0001942048839,527.0084839,0.0215279609,
525.9910889,-6.248423597E-005,525.9910889,0.02158690989,
525.0112915,-5.17719343E-008,525.0112915,0.02159254067,
523.9934692,3.455914339E-005,523.9934692,0.02162619494,
523.0132446,1.428928954E-005,523.0132446,0.02147048712,
521.9949951,-0.0001061195071,521.9949951,0.02148161083,
521.0142822,-6.263952673E-005,521.0142822,0.02140706591,
519.9956055,-0.0001609291357,519.9956055,0.02139366046,
519.0144043,-5.684186544E-005,519.0144043,0.02149102278,
517.9952393,7.303046004E-005,517.9952393,0.02161419764,
517.0136719,6.35288161E-005,517.0136719,0.02165585384,
515.9941406,-5.901960776E-006,515.9941406,0.02166956663,
515.012085,-8.484591672E-005,515.012085,0.02161792479,
513.9920654,-7.506282418E-005,513.9920654,0.02183070965,
513.0095825,5.87392351E-005,513.0095825,0.02206225321,
511.9890747,0.0001406094525,511.9890747,0.02222948149,
511.0062561,-8.650228847E-005,511.0062561,0.02223926224,
509.9853821,-1.097551194E-005,509.9853821,0.02233027294,
509.0020142,-0.0001135210186,509.0020142,0.02255611308,
508.0185547,-0.0001156948638,508.0185547,0.02286700159,
506.9969482,-0.0002334286837,506.9969482,0.02292648889,
506.0130615,-0.0002328595001,506.0130615,0.02308151871,
504.9910889,-0.0002364298416,504.9910889,0.02335281856,
504.0066528,-0.0001049807979,504.0066528,0.02360873483,
502.9842834,-3.365045632E-005,502.9842834,0.02400367334,
501.9995117,-2.174366819E-005,501.9995117,0.02434177138,
501.0144958,7.63962089E-005,501.0144958,0.02457329072,
499.9914551,-5.192414756E-005,499.9914551,0.02473976091,
499.0060425,-8.789985441E-005,499.0060425,0.02503066324,
497.9825745,-6.70394802E-005,497.9825745,0.02552848868,
496.9967957,6.024082541E-005,496.9967957,0.02605277672,
496.0107117,0.0001865484664,496.0107117,0.02654299699,
494.9865417,0.0001395995787,494.9865417,0.02685763501,
494.0000916,0.0001813949639,494.0000916,0.02747970819,
493.0135193,0.0001001643614,493.0135193,0.02786661871,
491.988739,-0.0001325677003,491.988739,0.02815266326,
491.0016785,-8.801140211E-006,491.0016785,0.02866270952,
490.0144348,-2.422858961E-005,490.0144348,0.0291228611,
488.9890442,-8.308600809E-005,488.9890442,0.02966500632,
488.0014038,9.990543913E-005,488.0014038,0.03027954325,
