buffer only,,dm full,,
487.0135803,7.745772746E-005,487.0135803,0.03078642674,
485.9874878,0.0001144051639,485.9874878,0.0311769899,
484.9992371,9.318958405E-007,484.9992371,0.03173735738,
484.0108337,-6.931708776E-005,484.0108337,0.03211539984,
482.9841309,-0.0001165747526,482.9841309,0.03243125603,
481.9953308,-8.707166853E-005,481.9953308,0.03298397362,
481.0062866,-4.343448381E-005,481.0062866,0.03359436244,
480.0170288,-6.72465394E-005,480.0170288,0.03409395739,
478.9895325,0.0001607298327,478.9895325,0.03481488302,
477.999939,4.152307883E-005,477.999939,0.03513815627,
477.0100708,-9.939074516E-005,477.0100708,0.03527736664,
475.9819946,-0.0001558573276,475.9819946,0.03586090356,
474.9916992,-1.304633224E-005,474.9916992,0.03663822636,
474.0012817,-9.566399967E-005,474.0012817,0.03668884188,
473.0107117,-0.0002599208674,473.0107117,0.03722345829,
471.9817505,6.83961116E-005,471.9817505,0.0378982462,
470.9907532,5.366492769E-005,470.9907532,0.03858848661,
469.9995728,0.000127662468,469.9995728,0.03919173777,
469.0081177,-9.768265591E-005,469.0081177,0.0397083126,
468.016571,-8.857274952E-005,468.016571,0.04014309868,
466.9866638,-4.224384611E-005,466.9866638,0.04105503857,
465.9946899,1.094990239E-005,465.9946899,0.04160289466,
465.0025635,-3.727419607E-005,465.0025635,0.04232930019,
464.0101929,-5.1147661E-005,464.0101929,0.04313395917,
463.0176697,6.477152056E-005,463.0176697,0.04400344938,
461.9867554,-8.490515029E-006,461.9867554,0.04466017336,
460.993866,-7.019707118E-005,460.993866,0.04544200748,
460.0006714,-0.0001030139392,460.0006714,0.04643249884,
459.0073853,-2.981961188E-005,459.0073853,0.04742929712,
458.0138855,-0.0002802545787,458.0138855,0.04828738794,
456.9819946,-0.0002237006847,456.9819946,0.04941144958,
455.9881287,7.42933662E-006,455.9881287,0.05070503429,
454.9940796,-0.0003678908397,454.9940796,0.05158691108,
453.9998169,-4.203677963E-005,453.9998169,0.053113278,
453.0054016,-6.46065746E-005,453.0054016,0.05423839018,
452.0108337,-0.0002506074088,452.0108337,0.05572476238,
451.0160217,-0.0002106089378,451.0160217,0.05739629641,
449.9827881,-3.075144195E-005,449.9827881,0.05912839249,
448.9876099,-0.0002734767913,448.9876099,0.06062320247,
447.9922791,6.730404039E-006,447.9922791,0.06250491738,
446.9966736,-5.979246998E-005,446.9966736,0.06459082663,
446.0010071,-0.000186494246,446.0010071,0.06674291939,
445.0050659,-7.288876805E-005,445.0050659,0.06906672567,
444.0089722,-0.0002161975572,444.0089722,0.07187689841,
443.0127258,-0.0001115541963,443.0127258,0.07477485389,
442.0162964,0.0002340981155,442.0162964,0.07790844887,
440.9813538,-8.355186583E-005,440.9813538,0.0808506608,
439.9844971,-8.438743862E-006,439.9844971,0.08450888842,
438.9875183,-0.0002067278983,438.9875183,0.08796443045,
437.990387,-0.0001008917825,437.990387,0.09154760838,
436.992981,-0.0001973097969,436.992981,0.09517278522,
435.9954834,-4.871466081E-005,435.9954834,0.09909424931,
434.9977722,-0.0002192505635,434.9977722,0.1027880237,
433.999939,-0.0002224070486,433.999939,0.1063849181,
433.0018311,-0.0001462828513,433.0018311,0.1101446673,
432.0036011,-0.0002242181363,432.0036011,0.1133077592,
431.0052185,-9.654393216E-005,431.0052185,0.1166094616,
430.0065613,-0.0002627148642,430.0065613,0.1192923561,
429.0078735,-0.0001750574011,429.0078735,0.1217134446,
428.0089111,3.46109191E-005,428.0089111,0.1238653809,
427.0098267,-0.0001311185188,427.0098267,0.1248959079,
426.010498,-0.0001531661546,426.010498,0.1258030534,
425.0110474,0.0001802814077,425.0110474,0.1260314584,
424.0114441,-6.051717719E-005,424.0114441,0.1250669062,
423.0116577,-6.222540833E-005,423.0116577,0.1238899305,
422.0116577,3.000287325E-005,422.0116577,0.1222052425,
421.0115051,-0.0001931181469,421.0115051,0.1198983118,
420.0112,-4.15191098E-005,420.0112,0.1175896004,
419.0106506,4.763044217E-006,419.0106506,0.1148514748,
418.0100098,-0.0001238725818,418.0100098,0.1119131073,
417.0091553,-5.21829752E-005,417.0091553,0.1091037914,
416.0081787,-0.000165172838,416.0081787,0.1060212255,
415.006958,-0.000337784033,415.006958,0.1028540507,
414.0056458,-0.0002042440319,414.0056458,0.1002364382,
413.0041199,-0.0002056929516,413.0041199,0.09727868438,
412.0024414,-1.035437549E-006,412.0024414,0.09445089102,
411.0005798,-8.598467684E-005,411.0005798,0.09180509299,
409.9985657,9.778230742E-005,409.9985657,0.08971805871,
408.9964294,-7.299781828E-006,408.9964294,0.08764366806,
407.9940491,-0.0002492103667,407.9940491,0.08522542566,
406.9915161,-0.0001134175036,406.9915161,0.08335259557,
405.9888611,-3.996609667E-005,405.9888611,0.08155383915,
404.9859619,-0.0001725733455,404.9859619,0.07999556512,
403.9829712,-0.0001299798751,403.9829712,0.07866960764,
403.0183716,1.087212013E-006,403.0183716,0.07740414143,
402.0150452,-0.000195809087,402.0150452,0.07605891675,
401.0115662,-0.0001645518059,401.0115662,0.07485099882,
400.0078735,-0.0001806982327,400.0078735,0.07396222651,
399.0040588,-0.0001964818221,399.0040588,0.0730355829,
398.000061,-8.438005898E-005,398.000061,0.07236099988,
396.9959106,-0.0002458988456,396.9959106,0.07163559645,
395.9915771,-0.0002954654628,395.9915771,0.07107926905,
394.9870605,-0.0001574616763,394.9870605,0.07060249895,
393.9824219,-2.67134983E-005,393.9824219,0.07027328014,
393.0162964,-9.836556274E-006,393.0162964,0.07025194913,
392.0113525,-0.0002225105418,392.0113525,0.06988395005,
391.0062561,-0.0003474060213,391.0062561,0.07038784027,
390.0009766,-0.0002627666108,390.0009766,0.07015311718,
388.9955444,0.0001089677098,388.9955444,0.0705967769,
387.9899292,-0.0001416249288,387.9899292,0.07034669071,
386.9842224,-0.0001868047402,386.9842224,0.07088330388,
386.0169678,-0.0002592999663,386.0169678,0.07135348767,
385.0109253,-0.0001979307708,385.0109253,0.07175647467,
384.0046692,-4.612634439E-005,384.0046692,0.07252946496,
382.9983215,6.730404039E-006,382.9983215,0.07282439619,
381.9917603,-0.0001392441918,381.9917603,0.07378786802,
380.9851074,-0.0001427117822,380.9851074,0.0743168965,
380.0169983,7.238319813E-005,380.0169983,0.07498905063,
379.0099792,0.0003636170586,379.0099792,0.07633802295,
378.0028687,-3.996609667E-005,378.0028687,0.07680448145,
376.9955444,-0.0001482495136,376.9955444,0.07729154825,
375.9880981,-7.516634651E-005,375.9880981,0.07849818468,
375.0192566,-0.0003478715953,375.0192566,0.0794050619,
374.0115051,-3.955196007E-005,374.0115051,0.0803956911,
373.0035706,2.44629282E-005,373.0035706,0.08139611036,
371.9955444,2.684457831E-005,371.9955444,0.0820472315,
370.9873352,2.386751839E-005,370.9873352,0.08298875391,
370.0177307,0.0001900186908,370.0177307,0.08422876149,
369.0092468,4.053931843E-005,369.0092468,0.08488169312,
368.0005798,-0.0004997774377,368.0005798,0.08539646119,
366.9917908,-0.0002007251751,366.9917908,0.08604986221,
365.9828186,3.085716889E-005,365.9828186,0.08744058758,
365.0125122,-8.707166853E-005,365.0125122,0.08789827675,
364.0032959,-0.0001303421741,364.0032959,0.08862989396,
362.993866,0.0001368547819,362.993866,0.08945386112,
361.984314,0.0001059900897,361.984314,0.09052091837,
361.0134277,-1.346068302E-006,361.0134277,0.09099731594,
360.0036621,0.0004451819987,360.0036621,0.09209293872,
358.9936218,2.290968587E-005,358.9936218,0.09213592112,
357.9835205,-9.131609841E-005,357.9835205,0.09268499911,
357.0121155,0.0001870663982,357.0121155,0.09252154082,
356.0016785,0.0002221325267,356.0016785,0.09346983582,
354.9911194,-0.0002765811514,354.9911194,0.09383601695,
354.0192871,-0.000107258209,354.0192871,0.09357713163,
353.0084534,-0.0001057571862,353.0084534,0.09397872537,
351.9974365,-1.056134624E-005,351.9974365,0.09409582615,
350.9863281,-0.0001778519509,350.9863281,0.09390176088,
350.0139465,-0.0002857388463,350.0139465,0.09403689951,
349.002533,7.383305638E-005,349.002533,0.09415929019,
347.9909973,-3.137265958E-005,347.9909973,0.09417697787,
347.0181885,-0.0002305310045,347.0181885,0.09403233975,
346.0063477,2.492890235E-005,346.0063477,0.09418479353,
344.9943848,8.566511679E-005,344.9943848,0.09417224675,
343.9822693,-0.0003958748421,343.9822693,0.09391454607,
343.0089417,-0.0003563035862,343.0089417,0.09414405376,
341.996582,0.0002919624094,341.996582,0.09426181018,
340.9840393,-0.0002523148723,340.9840393,0.09377529472,
340.0102844,3.494746488E-005,340.0102844,0.09355529398,
338.9974976,-3.62906103E-005,338.9974976,0.09385108203,
337.9845581,8.204038022E-005,337.9845581,0.09382383525,
337.0104675,-1.268393953E-005,337.0104675,0.09372235835,
335.9972229,-0.0003136763989,335.9972229,0.09375306964,
334.9839172,-4.907702169E-005,334.9839172,0.09379087389,
334.0093994,-0.000192083171,334.0093994,0.09388671815,
332.9957581,7.800142339E-005,332.9957581,0.09385288507,
331.9820251,0.0002408062574,331.9820251,0.09405480325,
331.0071411,0.0002755658934,331.0071411,0.09394848347,
329.993103,9.475297702E-005,329.993103,0.09385217726,
329.0179749,0.0002936202218,329.0179749,0.09404172003,
328.0036926,-0.0001996902138,328.0036926,0.09457091987,
326.9892578,-0.0001005294616,326.9892578,0.094041951,
326.0137329,6.251910963E-005,326.0137329,0.09470301867,
324.9990845,-0.0003492165997,324.9990845,0.09536568075,
323.9842529,0.0002668886737,323.9842529,0.09621404111,
323.0083618,9.744571435E-005,323.0083618,0.09643387049,
321.9932861,-0.0003028637439,321.9932861,0.09777672589,
321.0171509,-7.573574112E-005,321.0171509,0.09889058769,
320.0018311,-0.0001390371617,320.0018311,0.09972517937,
318.9863586,-0.0002973797091,318.9863586,0.1010839865,
318.0098267,9.0221969E-005,318.0098267,0.1023627371,
316.9941101,-0.0003045710328,316.9941101,0.1038217768,
316.0173645,-0.000118334523,316.0173645,0.1059849411,
315.0014038,-0.0001363976335,315.0014038,0.1082667708,
313.9852905,0.000142007746,313.9852905,0.1115210578,
313.0081482,0.0002584188187,313.0081482,0.1146117151,
311.9917908,0.000236170119,311.9917908,0.1191151962,
311.0144348,0.0002609053627,311.0144348,0.1235828102,
309.9978333,-0.0002596104168,309.9978333,0.1290091127,
308.9811096,-0.0002529357735,308.9811096,0.1344718635,
308.0033875,-8.588115452E-005,308.0033875,0.1428554505,
306.9863892,-0.0001068958954,306.9863892,0.1550237536,
306.0084229,6.565178046E-005,306.0084229,0.1673942506,
304.9912109,0.0002651014365,304.9912109,0.1848739237,
304.0130005,-0.0002109194174,304.0130005,0.2027705908,
302.9955444,3.67855173E-005,302.9955444,0.2270232439,
302.0171204,5.021906873E-006,302.0171204,0.2577238083,
300.9994202,-0.0007656529197,300.9994202,0.2952398062,
299.9815674,-0.000585456437,299.9815674,0.3385906816,
299.0027771,-0.000183130498,299.0027771,0.387280792,
297.9847412,-8.148138295E-005,297.9847412,0.4489700794,
297.0057373,9.586632223E-005,297.0057373,0.5170303583,
295.9873962,0.0001927897101,295.9873962,0.605294764,
295.0081482,0.0002591181837,295.0081482,0.7116507888,
293.989624,0.0003632543667,293.989624,0.8245065212,
293.0101013,0.0003950182581,293.0101013,0.9416610599,
291.9913635,-0.0003776155936,291.9913635,1.094274402,
291.0116882,0.0004535259213,291.0116882,1.247734785,
289.9926453,0.0001820423931,289.9926453,1.373721242,
289.0127258,5.700464317E-005,289.0127258,1.501364589,
287.9935303,-0.0005431619938,287.9935303,1.632518888,
287.0133362,-0.0001249077177,287.0133362,1.802927494,
285.9938965,0.0001013294968,285.9938965,1.97841239,
285.0134888,-0.001142035704,285.0134888,2.131547928,
283.9938354,-0.0001649658225,283.9938354,2.281565189,
283.0132141,0.0001852277055,283.0132141,2.434451342,
281.9933167,2.958866935E-005,281.9933167,2.569957495,
281.0124817,0.0003193431476,281.0124817,2.650341749,
279.9923706,-6.264358944E-006,279.9923706,2.797373056,
279.011322,-0.0008554130909,279.011322,2.951891661,
277.9909668,-0.001189899514,277.9909668,3.021000147,
277.0097046,0.0001900186908,277.0097046,3.136958599,
275.9891052,-0.0002833588806,275.9891052,3.151203156,
275.0076599,-0.000710454362,275.0076599,3.234057903,
273.9868774,0.0002364550164,273.9868774,3.255295753,
273.005188,0.000109951623,273.005188,3.230977297,
271.9841309,-0.0004798160226,271.9841309,3.361914635,
271.0022888,3.940023089E-005,271.0022888,3.358151913,
269.9810486,-0.0004855563166,269.9810486,3.490645409,
268.9989319,0.0004688407644,268.9989319,3.407440901,
268.0167847,-0.0002214238921,268.0167847,3.335649967,
266.9952087,-0.0001160054162,266.9952087,3.419943094,
266.0127869,0.0005511512281,266.0127869,3.915266514,
264.9910278,0.0008473230992,264.9910278,3.409552097,
264.0084229,4.400837497E-005,264.0084229,3.51439929,
262.9864502,0.00106854015,262.9864502,3.625035524,
262.0036316,0.001445883419,262.0036316,3.45395422,
260.9814148,-5.974070518E-005,260.9814148,3.616695881,
259.9984436,0.0006840315182,259.9984436,3.635871887,
259.0153503,-2.510866398E-005,259.0153503,3.615368128,
257.9927979,-0.0002277885505,257.9927979,3.600147963,
257.0095215,-0.0009002603474,257.0095215,3.405645132,
255.9867859,0.0006193749723,255.9867859,3.438436985,
255.0032959,-0.0001363458723,255.0032959,3.32200551,
253.9803772,-0.001688207267,253.9803772,3.612720251,
252.9966888,0.001066541998,252.9966888,3.764443398,
252.0129089,0.0003606895043,252.0129089,3.546913624,
250.9896393,-0.001609605737,250.9896393,3.165747881,
250.0056915,-0.0004494066816,250.0056915,3.607455015,
248.9822693,0.0001179007013,248.9822693,3.22462821,
247.9980927,-0.0006058266154,247.9980927,3.578673124,
247.0138245,-0.0002403623512,247.0138245,3.443187475,
245.990097,-0.0008938022074,245.990097,3.601742506,
245.0056305,-0.00067711476,245.0056305,3.334420443,
243.98172,0.0009471901576,243.98172,3.258825541,
242.9970856,0.0007598998491,242.9970856,3.209913254,
242.0123596,-0.0005240815808,242.0123596,3.046877861,
240.9881134,-6.70394802E-005,240.9881134,2.92975688,
240.0032196,-6.46065746E-005,240.0032196,2.698836088,
239.0181732,0.001304746955,239.0181732,2.854518175,
237.9937134,0.0006097835721,237.9937134,2.612295151,
237.0085297,-4.809346501E-005,237.0085297,2.771775007,
235.9838257,0.002057649894,235.9838257,2.586728811,
234.9984131,0.005316878669,234.9984131,2.580121756,
234.01297,0.002373018302,234.01297,2.81500268,
232.9879913,0.0141540356,232.9879913,2.319531441,
232.0023499,0.01631608419,232.0023499,2.530560017,
231.0166321,0.02415782958,231.0166321,2.309780836,
229.991394,0.03484349325,229.991394,2.234707117,
229.0054779,0.01646939106,229.0054779,2.158483982,
228.0194702,0.04327180982,228.0194702,1.534856319,
226.9939423,-0.001110278419,226.9939423,0.9610712528,
226.0077667,0.01095124986,226.0077667,0.7500154376,
224.9820862,-0.01638175361,224.9820862,0.6636147499,
223.9957123,0.03525195643,223.9957123,0.56749475,
223.0093231,-0.01755317114,223.0093231,0.5610176325,
221.9833069,-0.02149132453,221.9833069,0.5137252808,
220.9967194,-0.05534981564,220.9967194,0.5814853311,
220.010025,0.1534791738,220.010025,0.4981592298,
218.9837952,-0.00549771497,218.9837952,0.3042705059,
217.9969482,0.02129482478,217.9969482,0.4407927692,
217.0099945,0.03313288465,217.0099945,0.2714095712,
215.9835205,0.07909096777,215.9835205,0.4273959398,
214.9963989,0.1063611433,214.9963989,0.3590832353,
214.0092316,0.007769909222,214.0092316,0.3792755306,
212.9824677,0.1372179538,212.9824677,0.3314887583,
211.9951324,-0.03544783592,211.9951324,0.123208791,
211.0076904,0.02287385054,211.0076904,0.1195699349,
209.9806824,-0.04434577376,209.9806824,0.3011471331,
208.9930725,-0.04311844334,208.9930725,0.1452852339,
208.0054321,-0.03201242164,208.0054321,0.1465854794,
207.0176544,-0.1515083909,207.0176544,0.07613874227,
205.9903259,0.08027578145,205.9903259,0.131408304,
205.0024109,0.06265865266,205.0024109,0.1863011867,
204.0144501,0.1186727807,204.0144501,0.4002591372,
202.9868317,-0.08255170286,202.9868317,0.2956961393,
201.9987183,-0.08596335351,201.9987183,0.1365311593,
201.0104828,-0.2047974467,201.0104828,0.3646900356,
199.9826508,0.002528614365,199.9826508,0.206044808,

buffer only,
buffer only
Collection Time: 22/10/2019 17:00:00
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 22/10/2019 16:57:12
Method Modifications:
UVVIS SAT Changed: 22/10/2019 16:57:43, Old:0.0125, New:0.1000
Common SAT Changed: 22/10/2019 16:57:43, Old:0.0125, New:0.1000
Common Interval nm Changed: 22/10/2019 16:58:04, Old:     5.00, New:     1.00
Baseline Correction Changed: 22/10/2019 16:58:04, Old:0, New:1
Storage Changed: 22/10/2019 16:58:04, Old:1, New:0
End Method Modifications
<Current Wavelength> , 202.0

dm full,
dm full
Collection Time: 22/10/2019 17:06:10
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 22/10/2019 16:57:12
Method Modifications:
UVVIS SAT Changed: 22/10/2019 16:57:43, Old:0.0125, New:0.1000
Common SAT Changed: 22/10/2019 16:57:43, Old:0.0125, New:0.1000
Common Interval nm Changed: 22/10/2019 16:58:04, Old:     5.00, New:     1.00
Baseline Correction Changed: 22/10/2019 16:58:04, Old:0, New:1
Storage Changed: 22/10/2019 16:58:04, Old:1, New:0
End Method Modifications
<Current Wavelength> , 201.0

