buffer only,,bm3 dm 1,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
799.9915161,-0.0003807709436,799.9915161,0.0007394665154,
798.9864502,0.0004599782987,798.9864502,0.00111413619,
798.0155029,-5.673833584E-005,798.0155029,0.0009250877192,
797.0095825,-0.0002698032768,797.0095825,0.0007937674527,
796.0031738,-0.0002323938097,796.0031738,0.001404927112,
794.99646,-0.0004358045117,794.99646,0.0009176426684,
793.9892578,-0.0002914817014,793.9892578,0.000764645345,
793.0164795,-0.0002153178648,793.0164795,0.0007073662127,
792.0084839,-0.0002568163909,792.0084839,0.0008025330026,
791.0001831,9.356196824E-005,791.0001831,0.001025725156,
789.991394,-0.0006223185337,789.991394,0.000421317236,
789.0170898,-0.000138778385,789.0170898,0.0007136408822,
788.0075073,-3.908605504E-005,788.0075073,0.001246929285,
786.9974976,-0.0001329299848,786.9974976,0.001021469827,
785.9871826,-0.0002081768325,785.9871826,0.0006604387891,
785.0112915,-0.0007252366631,785.0112915,0.0008439513622,
784.0002441,-3.157973333E-005,784.0002441,0.00101783732,
782.9886475,-0.0002595069527,782.9886475,0.0008118952392,
782.0115967,-0.0002334286837,782.0115967,0.0007126037381,
780.9993286,-0.000285894057,780.9993286,0.0006282666,
779.9866943,-0.0002214238921,779.9866943,0.001101160189,
779.0084839,-2.32967468E-005,779.0084839,0.0007146002608,
777.9949951,0.0004009515978,777.9949951,0.001445675618,
777.0160522,-4.540161535E-005,777.0160522,0.00141178316,
776.0018921,-0.000379374309,776.0018921,0.0009905162733,
774.9871826,-0.0003787536116,774.9871826,0.0009963021148,
774.0071411,0.0003952514671,774.0071411,0.001682867412,
772.9916992,0.0002089500194,772.9916992,0.001602160861,
772.0109863,0.0001911322761,772.0109863,0.001619906747,
770.994812,-0.0006267645513,770.994812,0.0007653195644,
770.0132446,-0.0001274438109,770.0132446,0.001054008491,
768.9963379,-0.0001229409536,768.9963379,0.001070823753,
768.0140381,-6.005129399E-005,768.0140381,0.001279822434,
766.9963379,-0.0006397920661,766.9963379,0.0008857367793,
766.0133667,-0.0002505556622,766.0133667,0.0008602396701,
764.994873,-9.405942546E-005,764.994873,0.001192026539,
764.0111084,0.0001715802064,764.0111084,0.00136337732,
762.9918823,0.0002802024246,762.9918823,0.001508273417,
762.0073853,0.0004244006705,762.0073853,0.001504532876,
760.9873657,-0.0003004838945,760.9873657,0.001227978617,
760.0022583,0.0002021387918,760.0022583,0.001445753616,
759.0166626,0.0001237784454,759.0166626,0.001415341161,
757.9954834,0.0004205917066,757.9954834,0.001533263014,
757.0092163,-0.0002209581726,757.0092163,0.001466791611,
755.9873657,1.604959652E-005,755.9873657,0.00104453729,
755.0003052,-0.0001102084716,755.0003052,0.001343175187,
754.0128784,-1.050957599E-005,754.0128784,0.00128231477,
752.9899292,0.000276109844,752.9899292,0.001636276138,
752.00177,6.795598165E-005,752.00177,0.001439546235,
751.0133667,-9.012559167E-005,751.0133667,0.0009456855478,
749.9891968,-4.431451816E-005,749.9891968,0.001471960451,
749,4.861656998E-005,749,0.001685699914,
748.010437,-0.0001019787378,748.010437,0.001434611622,
746.9852295,0.0001537380886,746.9852295,0.001618659589,
745.9949951,-2.837009379E-005,745.9949951,0.001366908895,
745.0043945,1.384921416E-005,745.0043945,0.001419574372,
744.0134277,3.58276593E-005,744.0134277,0.001676760614,
742.9867554,-0.0002957758843,742.9867554,0.001356989378,
741.9950562,5.296591917E-005,741.9950562,0.001684010727,
741.0029907,0.000195327666,741.0029907,0.0016010697,
740.0106201,0.0001947838173,740.0106201,0.0017288659,
738.9824219,7.888170512E-005,738.9824219,0.001253341557,
737.9893799,2.987343396E-005,737.9893799,0.001655608416,
736.9959106,-0.0001195249497,736.9959106,0.001765356283,
736.0020752,-0.0004887625691,736.0020752,0.00146673969,
735.0079956,-7.589102461E-005,735.0079956,0.001468817587,
734.0135498,-9.224779205E-005,734.0135498,0.001436091959,
732.9831543,-0.0001375880092,732.9831543,0.001465778681,
731.9879761,0.0002201123862,731.9879761,0.001899700612,
730.9924927,-0.0001163677225,730.9924927,0.001293686568,
729.996582,-4.49357176E-005,729.996582,0.001326193684,
729.0003052,-0.0002781850344,729.0003052,0.001583142788,
728.0037842,-1.941404298E-005,728.0037842,0.001375166699,
727.0068359,-0.0001490258292,727.0068359,0.001247318694,
726.0096436,0.000114482842,726.0096436,0.001609669649,
725.0120239,-6.647007831E-005,725.0120239,0.001411030069,
724.0140991,7.422141061E-005,724.0140991,0.00166457321,
723.0157471,9.081746975E-005,723.0157471,0.001365870237,
722.0172119,0.0001310545485,722.0172119,0.001506662928,
720.9824829,-0.0001944636169,720.9824829,0.001366986777,
719.9832153,-6.051717719E-005,719.9832153,0.00137994485,
718.9835815,-0.0002235971915,718.9835815,0.001147901639,
717.9835815,-5.063000208E-005,717.9835815,0.001173908822,
716.9832153,-0.0002927751339,716.9832153,0.001216842211,
715.9825439,-0.0003087615769,715.9825439,0.001336294226,
715.0172729,-9.209250857E-005,715.0172729,0.001326894737,
714.0159302,-1.242508733E-005,714.0159302,0.001495155739,
713.0142822,-3.002762014E-006,713.0142822,0.001259805867,
712.012207,-6.346775626E-005,712.012207,0.001310251304,
711.0098267,-0.0001588590094,711.0098267,0.001272838563,
710.0072021,2.640376806E-006,710.0072021,0.001302098623,
709.0041504,-0.0001787834626,709.0041504,0.001137390267,
708.0007935,-8.903859998E-005,708.0007935,0.001142399386,
706.9970703,-8.64582762E-006,706.9970703,0.001321338234,
705.993103,-0.0001362423645,705.993103,0.001442870707,
704.9887085,-0.000179352719,704.9887085,0.001378230867,
703.9840088,0.0001079320136,703.9840088,0.001073133317,
703.0148926,-0.0001020822601,703.0148926,0.001605772297,
702.0095215,8.139311103E-005,702.0095215,0.001588131068,
701.0038452,-0.0004397869343,701.0038452,0.001100822818,
699.9978027,0.0001034267552,699.9978027,0.001443286194,
698.9914551,-0.0002209581726,698.9914551,0.001184992259,
697.9848022,9.925814084E-005,697.9848022,0.001566281775,
697.0137329,-0.0001725733455,697.0137329,0.001094127307,
696.0064697,-0.0001463863591,696.0064697,0.001430352335,
694.9987793,-0.0002180604206,694.9987793,0.001312769833,
693.9908447,-0.0002026915899,693.9908447,0.001481648767,
692.9825439,0.0001182373089,692.9825439,0.001531470567,
692.0098877,-0.0001272367808,692.0098877,0.001213623444,
691.0009155,-0.0005254777498,691.0009155,0.001031433581,
689.9916382,-8.205077029E-005,689.9916382,0.001295581809,
688.9821167,0.0001696897816,688.9821167,0.001798860496,
688.0081787,-7.288876805E-005,688.0081787,0.001192857162,
686.9979248,-0.0001417284366,686.9979248,0.001327855396,
685.9873657,-6.595243758E-005,685.9873657,0.001312769833,
685.0126343,-5.896423318E-005,685.0126343,0.00171452004,
684.0014038,6.233788736E-005,684.0014038,0.001847678795,
682.9898682,0.0001265231549,682.9898682,0.001684556482,
682.0141602,0.0002881546388,682.0141602,0.001924478798,
681.0020142,0.000235263622,681.0020142,0.001526119304,
679.989502,0.0003084113705,679.989502,0.001928066951,
679.0128784,3.391075097E-006,679.0128784,0.001744277775,
677.9997559,-0.0001422977366,677.9997559,0.001398850232,
676.9863281,0.000134576112,676.9863281,0.001472376054,
676.0087891,-8.613996033E-005,676.0087891,0.001676656655,
674.9946899,-4.374508353E-005,674.9946899,0.001607720973,
674.0166016,-9.949426749E-005,674.0166016,0.001790022827,
673.0018921,-0.0002864114358,673.0018921,0.001495882985,
671.9868774,-3.62403398E-007,671.9868774,0.001835330739,
671.0078125,9.275932825E-005,671.0078125,0.001981632551,
669.9921875,-0.0004920205101,669.9921875,0.001556851319,
669.0124512,-4.141753038E-007,669.0124512,0.001923516742,
667.9962158,-0.0003544930369,667.9962158,0.001778819948,
667.0159912,-0.000110519024,667.0159912,0.001530561363,
665.9991455,-0.0003372149949,665.9991455,0.001694119652,
664.9818726,5.451927063E-005,664.9818726,0.002086078748,
664.0007324,-0.0002170254884,664.0007324,0.001598887262,
662.9829712,3.657841444E-005,662.9829712,0.002272692742,
662.0012207,-0.0002328077535,662.0012207,0.002231320133,
660.9827271,-9.229955322E-005,660.9827271,0.001705190283,
660.0004272,-0.0001813709823,660.0004272,0.002028936986,
659.0178223,3.077950532E-005,659.0178223,0.002310452051,
657.9984131,0.0001538416691,657.9984131,0.00219257921,
657.0151978,8.216983406E-005,657.0151978,0.002172702691,
655.9952393,-0.0003009495267,655.9952393,0.002146037295,
655.0114746,-9.732033504E-005,655.0114746,0.002396496013,
653.9909058,-0.0002125235624,653.9909058,0.002364507411,
653.0064697,0.0001180042746,653.0064697,0.002548064571,
651.9853516,5.703053102E-005,651.9853516,0.002276049694,
651.0003052,2.842372305E-005,651.0003052,0.002037623664,
650.0151367,-0.0001250629866,650.0151367,0.002533795778,
648.992981,-7.366521459E-005,648.992981,0.002247426426,
648.0072021,-0.0003136763989,648.0072021,0.002319846768,
646.9844971,9.547794616E-005,646.9844971,0.002445511753,
645.9980469,-7.356169226E-005,645.9980469,0.002417658456,
645.0113525,-0.0001335510606,645.0113525,0.002513929736,
643.987793,-9.535343997E-005,643.987793,0.00262441556,
643.0004883,-0.0003282653051,643.0004883,0.002175408183,
642.0129395,0.0001695085084,642.0129395,0.002464984311,
640.9884644,5.33024795E-005,640.9884644,0.002479459159,
640.0003052,-0.0002676819568,640.0003052,0.002215916989,
639.0119019,-0.0001305492042,639.0119019,0.002293718979,
637.9865112,-0.000259972614,637.9865112,0.002243367257,
636.9975586,-0.000101150581,636.9975586,0.002221406903,
636.0082397,2.265081275E-005,636.0082397,0.002365210094,
634.9820557,1.423730623E-006,634.9820557,0.002510753227,
633.9921265,-3.975902655E-005,633.9921265,0.002344414825,
633.0020142,-3.830954302E-005,633.0020142,0.002393789124,
632.0115967,1.54283116E-005,632.0115967,0.002224737313,
630.9841919,-0.0002674232528,630.9841919,0.00230514328,
629.9932251,-3.613530862E-005,629.9932251,0.002207409125,
629.0020142,-4.074260141E-005,629.0020142,0.002399827819,
628.010498,-6.098306039E-005,628.010498,0.002145672916,
626.9819336,-3.820600978E-005,626.9819336,0.00235839095,
625.9898071,4.6778463E-005,625.9898071,0.002474356443,
624.9974365,-0.0001532179012,624.9974365,0.002279302338,
624.0047607,3.94520066E-005,624.0047607,0.002222031355,
623.0119019,-2.34002855E-005,623.0119019,0.002203818643,
621.9819336,-9.866610344E-005,621.9819336,0.002426014282,
620.9884644,9.783409041E-005,620.9884644,0.00223857956,
619.9946899,-0.0003339558607,619.9946899,0.002110373229,
619.0006714,-0.0001285306935,619.0006714,0.00217283261,
618.0064087,-0.0003432158264,618.0064087,0.002190627856,
617.0117798,2.852727448E-005,617.0117798,0.002342957305,
616.0169678,-2.433212831E-005,616.0169678,0.002421380719,
614.9850464,-4.648871254E-005,614.9850464,0.002097419463,
613.989624,-8.148138295E-005,613.989624,0.00252163643,
612.9938965,6.821488205E-005,612.9938965,0.002501692856,
611.9980469,-0.0001677086839,611.9980469,0.002333900426,
611.0018311,4.297283158E-005,611.0018311,0.002403029473,
610.0054321,0.0001754905388,610.0054321,0.002482557204,
609.008606,2.089047848E-005,609.008606,0.002250522841,
608.0116577,-5.508184768E-005,608.0116577,0.002539992798,
607.0144043,-7.231937343E-005,607.0144043,0.002550564241,
606.0169067,-0.0001900649513,606.0169067,0.002470034873,
604.9821167,-0.0002965519379,604.9821167,0.002251407597,
603.9840088,2.839783519E-005,603.9840088,0.002529317513,
602.9857178,-0.0002452261979,602.9857178,0.002515413798,
601.9870605,-0.0002216308785,601.9870605,0.002369192196,
600.9881592,-9.778617823E-005,600.9881592,0.00251148222,
599.9890137,-0.0001479389903,599.9890137,0.002464984311,
598.989624,-5.668657104E-005,598.989624,0.002556136576,
597.9899902,3.554288924E-005,597.9899902,0.0026211082,
596.9899902,6.78783108E-005,596.9899902,0.002733418718,
595.9899292,-7.521810767E-005,595.9899292,0.002669341862,
594.9893799,-3.333984569E-005,594.9893799,0.002702290658,
593.9887085,-3.561763151E-005,593.9887085,0.002709636232,
592.9877319,9.288878937E-005,592.9877319,0.002635405865,
591.9864502,0.0002932316856,591.9864502,0.003082647221,
590.9849854,5.646096542E-005,590.9849854,0.003029831685,
589.9832153,-1.982819958E-005,589.9832153,0.002767127939,
589.0183105,-5.60653898E-005,589.0183105,0.002983330283,
588.0160522,-0.0003170391428,588.0160522,0.002835309831,
587.0135498,6.971650873E-005,587.0135498,0.003023914527,
586.0107422,-0.000241345464,586.0107422,0.002804435091,
585.0076904,-0.0001754714176,585.0076904,0.003009682288,
584.0043945,0.0001742734166,584.0043945,0.003240375314,
583.0008545,5.136079926E-005,583.0008545,0.003167775227,
581.9970093,-8.282720228E-005,581.9970093,0.003162690438,
580.992981,-0.0001742811437,580.992981,0.003296241863,
579.9886475,-9.033263632E-005,579.9886475,0.003350785235,
578.9840698,0.0001592537883,578.9840698,0.003338081297,
578.0164795,-0.0001167300288,578.0164795,0.00320694223,
577.0114136,-6.802300049E-005,577.0114136,0.003299763193,
576.0060425,-4.824876305E-005,576.0060425,0.003437974956,
575.0004883,-0.0001096391206,575.0004883,0.003399856854,
573.9946899,-0.0002751841967,573.9946899,0.003601522418,
572.9885254,-0.0001288929925,572.9885254,0.003714739578,
571.9821777,-0.0001229409536,571.9821777,0.003619820112,
571.0129395,-0.0001412108832,571.0129395,0.003534994787,
570.0061035,-0.0003208157141,570.0061035,0.003596850438,
568.9990234,-2.795594628E-005,568.9990234,0.003942855634,
567.9916992,-0.0001560125966,567.9916992,0.003860344179,
566.9840698,-2.868070624E-005,566.9840698,0.003929664381,
566.0135498,-0.0001051878353,566.0135498,0.003768186551,
565.0054932,-8.225781494E-005,565.0054932,0.003912398592,
563.9971924,-0.0001365529024,563.9971924,0.00397979375,
562.9885864,-3.033729445E-005,562.9885864,0.004083284643,
562.0171509,-0.0002421216195,562.0171509,0.003950927407,
561.0081177,-0.0001149184973,561.0081177,0.003942934331,
559.9988403,-0.0002007251751,559.9988403,0.004068547394,
558.9892578,-0.0001425565133,558.9892578,0.004154182505,
558.0168457,-0.0002142312005,558.0168457,0.004038264044,
557.006897,9.729036537E-005,557.006897,0.004319254775,
555.996582,-7.08699954E-005,555.996582,0.004215158988,
554.9860229,-0.0001150737662,554.9860229,0.004181650933,
554.0127563,1.786168468E-005,554.0127563,0.004267203622,
553.00177,-0.000160825628,553.00177,0.004271987826,
551.9905396,-0.0002333769517,551.9905396,0.004349008668,
551.0164795,-0.000136759918,551.0164795,0.004500501323,
550.0047607,-0.0002537119144,550.0047607,0.004401330836,
548.9928589,-0.0002146451734,548.9928589,0.004418537486,
548.0180054,-3.007845407E-005,548.0180054,0.004512010142,
547.0056152,1.229600912E-005,547.0056152,0.004605136346,
545.992981,-0.0001081898736,545.992981,0.004565032199,
545.0176392,-9.654393216E-005,545.0176392,0.004607439041,
544.0044556,-1.092374168E-005,544.0044556,0.004688967485,
542.9910889,-0.0001255805546,542.9910889,0.004739891272,
542.0150146,-0.0001200425322,542.0150146,0.00479144929,
541.0010986,-0.0002022776171,541.0010986,0.004764989018,
539.9869995,-0.0002420698729,539.9869995,0.004800348543,
539.0102539,-4.488394916E-005,539.0102539,0.004695823416,
537.9957275,-0.0001460240746,537.9957275,0.004852515645,
537.0184937,-8.717519086E-005,537.0184937,0.004826758523,
536.00354,-0.0002104019513,536.00354,0.004958204459,
534.9882813,-7.878973702E-005,534.9882813,0.004994338378,
534.010437,-8.520824485E-005,534.010437,0.005067899358,
532.9946899,-4.44698162E-005,532.9946899,0.005107159726,
532.0163574,-5.767010953E-005,532.0163574,0.005127092358,
531.0001831,-8.748575783E-005,531.0001831,0.005284176208,
529.9837646,-6.27948175E-005,529.9837646,0.005308310036,
529.0047607,4.491447908E-005,529.0047607,0.005284097977,
527.987915,0.0001160364118,527.987915,0.005550845992,
527.0084839,5.177502317E-005,527.0084839,0.005630611442,
525.9910889,-7.620160613E-005,525.9910889,0.005474555772,
525.0112915,3.619009294E-005,525.0112915,0.005766524468,
523.9934692,-0.0001288929925,523.9934692,0.005662999116,
523.0132446,0.0001988497534,523.0132446,0.005811986513,
521.9949951,-0.000254022365,521.9949951,0.005809126887,
521.0142822,-8.613996033E-005,521.0142822,0.005813298281,
519.9956055,-0.0002331182186,519.9956055,0.006083101965,
519.0144043,-0.0001574099297,519.0144043,0.006046011113,
517.9952393,-0.0001994832273,517.9952393,0.006266636308,
517.0136719,5.798495749E-006,517.0136719,0.006339178421,
515.9941406,-7.361345342E-005,515.9941406,0.006670473609,
515.012085,6.270033919E-005,515.012085,0.006805266254,
513.9920654,-0.0001901684591,513.9920654,0.006677176803,
513.0095825,2.617150312E-005,513.0095825,0.006868825294,
511.9890747,-2.800771472E-005,511.9890747,0.007001259364,
511.0062561,-3.313277557E-005,511.0062561,0.007065478712,
509.9853821,-8.381067892E-005,509.9853821,0.007302548736,
509.0020142,-4.063906817E-005,509.0020142,0.007306918502,
508.0185547,-5.818775753E-005,508.0185547,0.007309103385,
506.9969482,-0.000258834305,506.9969482,0.007479830645,
506.0130615,-0.000178938717,506.0130615,0.007533479482,
504.9910889,-3.313391289E-006,504.9910889,0.007630338427,
504.0066528,6.345114525E-005,504.0066528,0.007876837626,
502.9842834,9.037731797E-005,502.9842834,0.00797598809,
501.9995117,-0.000140589822,501.9995117,0.007991676219,
501.0144958,3.134903818E-005,501.0144958,0.008227379061,
499.9914551,1.092401635E-005,499.9914551,0.008433596231,
499.0060425,4.092764357E-005,499.0060425,0.008510750718,
497.9825745,-0.0001560125966,497.9825745,0.008536569774,
496.9967957,1.167472874E-005,496.9967957,0.008588764817,
496.0107117,-0.0001417801832,496.0107117,0.008657101542,
494.9865417,-0.0002421733516,494.9865417,0.008903919719,
494.0000916,-8.857274952E-005,494.0000916,0.008776346222,
493.0135193,6.78783108E-005,493.0135193,0.009253467433,
491.988739,-0.0001159019012,491.988739,0.009288242087,
491.0016785,-9.524991765E-005,491.0016785,0.009304268286,
490.0144348,1.962200804E-005,490.0144348,0.009537112899,
488.9890442,-0.000303329376,488.9890442,0.009668615647,
488.0014038,-4.94393862E-005,488.0014038,0.009798358195,
