buffer only,,bm3 dm 1,,
487.0135803,-0.0001144526686,487.0135803,0.009783558547,
485.9874878,-8.800337673E-005,485.9874878,0.009986542165,
484.9992371,-8.210253145E-005,484.9992371,0.01010707952,
484.0108337,7.266799366E-005,484.0108337,0.01030242164,
482.9841309,-5.61689194E-005,482.9841309,0.01032582857,
481.9953308,-7.185350114E-005,481.9953308,0.01054025814,
481.0062866,-0.0001612914057,481.0062866,0.01043866482,
480.0170288,-0.0001312737877,480.0170288,0.0105713699,
478.9895325,-9.99601034E-005,478.9895325,0.01071050949,
477.999939,-3.577293319E-005,477.999939,0.01096871868,
477.0100708,-0.0002145934268,477.0100708,0.01099569257,
475.9819946,-0.0001174546414,475.9819946,0.01106799301,
474.9916992,-7.237113459E-005,474.9916992,0.01131902914,
474.0012817,-9.892490198E-005,474.0012817,0.01119169965,
473.0107117,5.006634819E-005,473.0107117,0.01142226346,
471.9817505,-0.0002342048538,471.9817505,0.01133566163,
470.9907532,-0.0002732180874,470.9907532,0.01138115302,
469.9995728,-2.686880362E-005,469.9995728,0.01160307042,
469.0081177,-5.471949044E-005,469.0081177,0.01135710441,
468.016571,-3.572248943E-006,468.016571,0.01157746743,
466.9866638,-5.094059816E-005,466.9866638,0.01154285483,
465.9946899,-0.0001142456385,465.9946899,0.01182015333,
465.0025635,-0.0001295140682,465.0025635,0.01191648282,
464.0101929,-0.0001802842307,464.0101929,0.01184858941,
463.0176697,-0.0004076679179,463.0176697,0.01170514897,
461.9867554,-3.727419607E-005,461.9867554,0.01217703521,
460.993866,-0.0004244259617,460.993866,0.01199202426,
460.0006714,-0.0002361711231,460.0006714,0.01196882036,
459.0073853,-8.650228847E-005,459.0073853,0.01195599511,
458.0138855,-4.307211566E-005,458.0138855,0.01228819601,
456.9819946,2.148588464E-005,456.9819946,0.01236143149,
455.9881287,-0.000175833673,455.9881287,0.01232238859,
454.9940796,-3.504818596E-005,454.9940796,0.01231961884,
453.9998169,3.815759192E-005,453.9998169,0.01219827961,
453.0054016,-1.361580598E-005,453.0054016,0.01244594716,
452.0108337,-0.0001853557478,452.0108337,0.01241169125,
451.0160217,-9.939074516E-005,451.0160217,0.01248905063,
449.9827881,-0.0001611878979,449.9827881,0.01246006601,
448.9876099,-1.832687849E-005,448.9876099,0.01270217914,
447.9922791,4.799523595E-005,447.9922791,0.01292437222,
446.9966736,-0.0001283754245,446.9966736,0.01291367877,
446.0010071,-0.0002120060963,446.0010071,0.01313029788,
445.0050659,-9.053968097E-005,445.0050659,0.01334248669,
444.0089722,5.860978854E-005,444.0089722,0.01346721686,
443.0127258,-8.039437671E-005,443.0127258,0.01344048977,
442.0162964,-7.739214925E-005,442.0162964,0.0136407828,
440.9813538,-9.043615864E-005,440.9813538,0.01403108612,
439.9844971,-0.0001761959284,439.9844971,0.01386391185,
438.9875183,-0.000272390258,438.9875183,0.01434210967,
437.990387,-0.0003725980641,437.990387,0.01445519086,
436.992981,1.708507443E-005,436.992981,0.01490213349,
435.9954834,-0.0001975167834,435.9954834,0.01513636485,
434.9977722,-8.613996033E-005,434.9977722,0.0154892765,
433.999939,-1.594546302E-005,433.999939,0.01590957306,
433.0018311,-0.0001661043789,433.0018311,0.01644250564,
432.0036011,8.716680168E-005,432.0036011,0.01684876345,
431.0052185,-3.261619668E-006,431.0052185,0.01719674096,
430.0065613,-4.084613829E-005,430.0065613,0.01777628995,
429.0078735,-2.619581028E-005,429.0078735,0.01790915243,
428.0089111,-0.0001360870956,428.0089111,0.01849119365,
427.0098267,-9.897666314E-005,427.0098267,0.01927400194,
426.010498,-0.000162999233,426.010498,0.01963877119,
425.0110474,-5.21312104E-005,425.0110474,0.0205107294,
424.0114441,-0.000156581882,424.0114441,0.02098389156,
423.0116577,-0.0002564542228,423.0116577,0.0215247497,
422.0116577,-0.0002132997615,422.0116577,0.0220209118,
421.0115051,-0.0001357248111,421.0115051,0.02251761593,
420.0112,-0.0001284271857,420.0112,0.02281750925,
419.0106506,-0.0001136762949,419.0106506,0.02339627966,
418.0100098,-6.269128789E-005,418.0100098,0.02372113988,
417.0091553,5.299181066E-005,417.0091553,0.02416650392,
416.0081787,0.000207473815,416.0081787,0.02465120144,
415.006958,-5.063000208E-005,415.006958,0.02467142232,
414.0056458,-1.734325269E-005,414.0056458,0.02504311316,
413.0041199,-0.0002891017939,413.0041199,0.0251577273,
412.0024414,4.077231279E-005,412.0024414,0.02548508719,
411.0005798,-0.0001355695422,411.0005798,0.02531967498,
409.9985657,-8.422477549E-005,409.9985657,0.02598827146,
408.9964294,-0.0002699584875,408.9964294,0.02593663521,
407.9940491,-0.0001581344695,407.9940491,0.02608199604,
406.9915161,-1.459944087E-005,406.9915161,0.02663560398,
405.9888611,7.595607167E-005,405.9888611,0.02668864466,
404.9859619,-0.0002193540568,404.9859619,0.02693807893,
403.9829712,-0.0001717970736,403.9829712,0.027387226,
403.0183716,-8.831394371E-005,403.0183716,0.02761424892,
402.0150452,-0.0001124858463,402.0150452,0.02802839316,
401.0115662,-8.810689906E-005,401.0115662,0.02838486806,
400.0078735,-0.0001431775745,400.0078735,0.02896328084,
399.0040588,9.397623217E-005,399.0040588,0.0292500481,
398.000061,-9.96495437E-005,398.000061,0.02942120284,
396.9959106,1.59201627E-005,396.9959106,0.02966389805,
395.9915771,-0.0002017083898,395.9915771,0.02993704006,
394.9870605,-0.0001480942592,394.9870605,0.03009703569,
393.9824219,-0.0002121095895,393.9824219,0.03036012314,
393.0162964,-0.0002314106678,393.0162964,0.0303939376,
392.0113525,-0.0001843724895,392.0113525,0.03044380061,
391.0062561,-0.0002478133247,391.0062561,0.03020380624,
390.0009766,-0.0002090047783,390.0009766,0.03031193465,
388.9955444,0.0001271704969,388.9955444,0.03052741289,
387.9899292,-8.976326353E-005,387.9899292,0.03005447984,
386.9842224,-7.454519073E-005,386.9842224,0.02991219237,
386.0169678,-0.0002031055774,386.0169678,0.029327197,
385.0109253,-3.344338256E-005,385.0109253,0.02915826812,
384.0046692,-0.0001221128332,384.0046692,0.02840669826,
382.9983215,3.484390982E-005,382.9983215,0.02802126855,
381.9917603,-0.000234825784,381.9917603,0.02766208537,
380.9851074,-0.0001708138007,380.9851074,0.0274112951,
380.0169983,-0.0002437773946,380.0169983,0.02684970386,
379.0099792,-0.0003594073351,379.0099792,0.02632679231,
378.0028687,4.24531936E-006,378.0028687,0.02603337169,
376.9955444,-6.367481546E-005,376.9955444,0.02555783652,
375.9880981,-0.0001802324841,375.9880981,0.02507613041,
375.0192566,-0.0003456471895,375.0192566,0.02475669608,
374.0115051,-0.0003275927738,374.0115051,0.02417695895,
373.0035706,-0.0004104092368,373.0035706,0.02387380041,
371.9955444,-0.0001744363835,371.9955444,0.0235069897,
370.9873352,-0.0001119682638,370.9873352,0.02318854257,
370.0177307,4.872012505E-005,370.0177307,0.02303331159,
369.0092468,-5.383947791E-005,369.0092468,0.02237783,
368.0005798,-8.582938608E-005,368.0005798,0.02214451134,
366.9917908,7.118699614E-006,366.9917908,0.02200541832,
365.9828186,-0.0002607487259,365.9828186,0.02136143669,
365.0125122,-0.0002378786594,365.0125122,0.02119883895,
364.0032959,-0.0001283236779,364.0032959,0.0207875967,
362.993866,-5.285593215E-005,362.993866,0.02037473582,
361.984314,-6.098306039E-005,361.984314,0.02006749623,
361.0134277,-7.526987611E-005,361.0134277,0.01946276426,
360.0036621,2.353098353E-005,360.0036621,0.01923103258,
358.9936218,-0.0004473379231,358.9936218,0.01847428456,
357.9835205,-0.0003108310048,357.9835205,0.01825306751,
357.0121155,-0.0002207512007,357.0121155,0.01779991575,
356.0016785,-0.0001657938556,356.0016785,0.01771828718,
354.9911194,-0.000317970349,354.9911194,0.01717147976,
354.0192871,-0.0003699599474,354.0192871,0.01653427258,
353.0084534,-0.0001782142062,353.0084534,0.01615662687,
351.9974365,-0.0002369990252,351.9974365,0.01582056843,
350.9863281,-0.0001279613789,350.9863281,0.01561918668,
350.0139465,-0.0001495951292,350.0139465,0.01516700257,
349.002533,-0.0001318431023,349.002533,0.01473767683,
347.9909973,-8.655404963E-005,347.9909973,0.01435596868,
347.0181885,-0.0001938943897,347.0181885,0.01410948299,
346.0063477,-0.0002090047783,346.0063477,0.01385645475,
344.9943848,-0.0002886361617,344.9943848,0.01339131221,
343.9822693,-0.0003238679783,343.9822693,0.01300969161,
343.0089417,-0.0002687684901,343.0089417,0.01307013724,
341.996582,-0.0003387669276,341.996582,0.01252533775,
340.9840393,-0.0001128999211,340.9840393,0.01237735897,
340.0102844,-0.0003182290238,340.0102844,0.01198047586,
338.9974976,-0.0001995349739,338.9974976,0.01164273918,
337.9845581,-0.0002251495462,337.9845581,0.01135572325,
337.0104675,-0.0001019787378,337.0104675,0.01093311887,
335.9972229,2.788008351E-005,335.9972229,0.01097139996,
334.9839172,-0.0002762189542,334.9839172,0.01059789397,
334.0093994,-0.0001693130034,334.0093994,0.01012899261,
332.9957581,-0.0003002769372,332.9957581,0.01047639828,
331.9820251,-1.85339577E-005,331.9820251,0.01020697877,
331.0071411,-0.0001985517592,331.0071411,0.01012878027,
329.993103,7.9736099E-005,329.993103,0.009784061462,
329.0179749,-0.0001710725483,329.0179749,0.009743952192,
328.0036926,-0.0002385513217,328.0036926,0.009610970505,
326.9892578,-0.0005145152682,326.9892578,0.009228055365,
326.0137329,-2.572989069E-005,326.0137329,0.009586226195,
324.9990845,-0.0001236137905,324.9990845,0.009338887408,
323.9842529,-0.0002937581448,323.9842529,0.008779568598,
323.0083618,-0.0003915299312,323.0083618,0.009159233421,
321.9932861,-0.000162015931,321.9932861,0.009063248523,
321.0171509,0.0001159587337,321.0171509,0.00930627808,
320.0018311,-0.0002650949464,320.0018311,0.008850761689,
318.9863586,-0.0007094205939,318.9863586,0.008530048653,
318.0098267,-0.0001082933886,318.0098267,0.008557293564,
316.9941101,-0.0002818584908,316.9941101,0.008772172965,
316.0173645,-0.0004970366717,316.0173645,0.008724576794,
315.0014038,5.954180961E-005,315.0014038,0.008795469999,
313.9852905,-0.0002295996092,313.9852905,0.008672576398,
313.0081482,6.186790415E-006,313.0081482,0.009193762206,
311.9917908,-0.0001820954931,311.9917908,0.009267191403,
311.0144348,3.543933781E-005,311.0144348,0.009447737597,
309.9978333,-0.000283307163,309.9978333,0.009524596855,
308.9811096,-0.0001349484664,308.9811096,0.01020888705,
308.0033875,-0.0001220093181,308.0033875,0.01055611856,
306.9863892,0.0001411791309,306.9863892,0.01151943579,
306.0084229,-0.0004598019295,306.0084229,0.01189221907,
304.9912109,-0.0003232471936,304.9912109,0.01279012021,
304.0130005,4.113475006E-005,304.0130005,0.01427065209,
302.9955444,-0.0002177499409,302.9955444,0.0158243794,
302.0171204,-0.000597296108,302.0171204,0.01719038561,
300.9994202,8.009857265E-005,300.9994202,0.01962225139,
299.9815674,-0.0001306009508,299.9815674,0.02219283767,
299.0027771,-0.0003182807413,299.0027771,0.02523220517,
297.9847412,-0.0002461575496,297.9847412,0.02823566645,
297.0057373,-0.0006617621984,297.0057373,0.03236512467,
295.9873962,-0.0002819619549,295.9873962,0.03721538931,
295.0081482,0.0003771151532,295.0081482,0.04341908544,
293.989624,0.0001129292723,293.989624,0.04876821116,
293.0101013,-0.0003693392209,293.0101013,0.05441842228,
291.9913635,-0.000395771378,291.9913635,0.06242747232,
291.0116882,-0.0001286342158,291.0116882,0.0689760223,
289.9926453,-0.0005996742984,289.9926453,0.07400756329,
289.0127258,-0.0005298730102,289.0127258,0.07911236584,
287.9935303,-7.946265396E-005,287.9935303,0.08474766463,
287.0133362,-0.0003162631183,287.0133362,0.09106054902,
285.9938965,8.141899889E-005,285.9938965,0.09821604192,
285.0134888,-7.573574112E-005,285.0134888,0.1047912389,
283.9938354,-0.0003517513687,283.9938354,0.1086766347,
283.0132141,-0.0001569958986,283.0132141,0.1123250201,
281.9933167,0.0001593055786,281.9933167,0.1140306443,
281.0124817,-0.0001274438109,281.0124817,0.1152093187,
279.9923706,-6.020658839E-005,279.9923706,0.1171088293,
279.011322,-4.074260141E-005,279.011322,0.118032448,
277.9909668,-0.0006739615928,277.9909668,0.1190588772,
277.0097046,-0.0002795819892,277.0097046,0.1199833453,
275.9891052,-0.0004501824442,275.9891052,0.1185352877,
275.0076599,-0.0001239760895,275.0076599,0.1182018891,
273.9868774,0.0003216227924,273.9868774,0.1166708842,
273.005188,6.707572174E-005,273.005188,0.1150219738,
271.9841309,0.0001392888371,271.9841309,0.1125681922,
271.0022888,-0.00039344377,271.0022888,0.1097635478,
269.9810486,0.0007973981556,269.9810486,0.1082305014,
268.9989319,0.000278959109,268.9989319,0.1058463305,
268.0167847,-0.0008216712158,268.0167847,0.1030161306,
266.9952087,0.0001281285513,266.9952087,0.09921982884,
266.0127869,-6.419245619E-005,266.0127869,0.09620337933,
264.9910278,-0.0002661297331,264.9910278,0.09370456636,
264.0084229,0.0006150458357,264.0084229,0.09019634873,
262.9864502,-0.0004174435162,262.9864502,0.08622902632,
262.0036316,6.547055091E-005,262.0036316,0.08331675082,
260.9814148,-0.0003105723299,260.9814148,0.07874857634,
259.9984436,-0.0007463238435,259.9984436,0.07620894909,
259.0153503,-0.0005345785175,259.0153503,0.07441050559,
257.9927979,0.0003499380255,257.9927979,0.07295013964,
257.0095215,-0.001625440666,257.0095215,0.06849019229,
255.9867859,-0.0002188883518,255.9867859,0.06482446194,
255.0032959,-0.0006550420076,255.0032959,0.0633129254,
253.9803772,0.0001963894611,253.9803772,0.06167543307,
252.9966888,-0.001230117748,252.9966888,0.05960480869,
252.0129089,0.0001360002789,252.0129089,0.05958022177,
250.9896393,-0.0002477098315,250.9896393,0.05718771368,
250.0056915,-0.001086678356,250.0056915,0.05771578103,
248.9822693,-0.001459016465,248.9822693,0.0575437434,
247.9980927,-0.0007697873516,247.9980927,0.05944642052,
247.0138245,-0.0004922273802,247.0138245,0.06082254276,
245.990097,-0.0007335062837,245.990097,0.06384109706,
245.0056305,-0.0003120726324,245.0056305,0.07054866105,
243.98172,0.0002730274573,243.98172,0.07784301043,
242.9970856,-0.0007847743691,242.9970856,0.08497738093,
242.0123596,-0.0003541826736,242.0123596,0.0954818055,
240.9881134,-0.0004383905034,240.9881134,0.1105505675,
240.0032196,-9.550872346E-005,240.0032196,0.1280712336,
239.0181732,-0.0006276950589,239.0181732,0.1504861563,
237.9937134,-0.0007464272203,237.9937134,0.1800698489,
237.0085297,-0.0004011507262,237.0085297,0.2178168744,
235.9838257,-0.0004061679356,235.9838257,0.2640675902,
234.9984131,-0.000127650841,234.9984131,0.3112394512,
234.01297,-0.0001230962225,234.01297,0.3686946034,
232.9879913,-0.0006341054686,232.9879913,0.4347538948,
232.0023499,-3.049259976E-005,232.0023499,0.5053927302,
231.0166321,0.0003746538714,231.0166321,0.5789422393,
229.991394,-0.0006489937659,229.991394,0.6512271166,
229.0054779,0.001181462081,229.0054779,0.7140586376,
228.0194702,0.001136741368,228.0194702,0.7702441812,
226.9939423,0.00123410509,226.9939423,0.8378363848,
226.0077667,0.001452532364,226.0077667,0.9032952189,
224.9820862,0.002470685635,224.9820862,0.9639297128,
223.9957123,-0.0002479167888,223.9957123,1.013971448,
223.0093231,0.0006253632018,223.0093231,1.07006216,
221.9833069,0.005873721559,221.9833069,1.134621978,
220.9967194,0.0009086154168,220.9967194,1.185288072,
220.010025,-0.00704432372,220.010025,1.218940973,
218.9837952,-0.01165339071,218.9837952,1.283392787,
217.9969482,-0.009986856952,217.9969482,1.283842683,
217.0099945,-0.004296559375,217.0099945,1.305830836,
215.9835205,0.007686166558,215.9835205,1.296936393,
214.9963989,0.006558533292,214.9963989,1.230751157,
214.0092316,-0.01284641121,214.0092316,1.186268091,
212.9824677,-0.008400491439,212.9824677,0.9154821634,
211.9951324,-0.01981856488,211.9951324,0.8252657056,
211.0076904,-0.03717793524,211.0076904,0.6952726245,
209.9806824,0.001698875334,209.9806824,0.5755316019,
208.9930725,0.06384322047,208.9930725,0.4445736706,
208.0054321,0.001109464793,208.0054321,0.296974957,
207.0176544,-0.01819737814,207.0176544,0.1413829327,
205.9903259,0.03905883059,205.9903259,0.2224947661,
205.0024109,-0.004495462868,205.0024109,0.2095132172,
204.0144501,0.003323108424,204.0144501,0.06450469047,
202.9868317,-0.05882672966,202.9868317,-0.008810651489,
201.9987183,-0.1223218068,201.9987183,0.03380361199,
201.0104828,-0.1145848334,201.0104828,0.15136078,
199.9826508,0.048266761,199.9826508,-0.02282170765,

buffer only,
buffer only
Collection Time: 24/10/2019 11:17:00
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 22/10/2019 17:21:04
Method Modifications:
UVVIS SAT Changed: 24/10/2019 11:15:25, Old:0.0125, New:0.1000
Common SAT Changed: 24/10/2019 11:15:25, Old:0.0125, New:0.1000
Common Interval nm Changed: 24/10/2019 11:15:36, Old:     5.00, New:     1.00
Baseline Correction Changed: 24/10/2019 11:15:36, Old:0, New:1
Storage Changed: 24/10/2019 11:15:36, Old:1, New:0
End Method Modifications
<Current Wavelength> , 207.0

bm3 dm 1,
bm3 dm 1
Collection Time: 24/10/2019 11:20:58
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 22/10/2019 17:21:04
Method Modifications:
UVVIS SAT Changed: 24/10/2019 11:15:25, Old:0.0125, New:0.1000
Common SAT Changed: 24/10/2019 11:15:25, Old:0.0125, New:0.1000
Common Interval nm Changed: 24/10/2019 11:15:36, Old:     5.00, New:     1.00
Baseline Correction Changed: 24/10/2019 11:15:36, Old:0, New:1
Storage Changed: 24/10/2019 11:15:36, Old:1, New:0
End Method Modifications
<Current Wavelength> , 206.0

