buffer only,,DM full,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
799.9915161,-4.923231972E-005,799.9915161,0.001598679344,
798.9864502,-0.0007090587751,798.9864502,0.001642979914,
798.0155029,-0.0002822206588,798.0155029,0.002177307382,
797.0095825,1.703330054E-005,797.0095825,0.002216151217,
796.0031738,0.0002370248258,796.0031738,0.002518069465,
794.99646,-1.589369458E-005,794.99646,0.002154543996,
793.9892578,-0.0004192020861,793.9892578,0.001607253333,
793.0164795,0.000166634054,793.0164795,0.002347720088,
792.0084839,-9.452526865E-005,792.0084839,0.001892368775,
791.0001831,0.0006412803777,791.0001831,0.002696664538,
789.991394,0.0002025531576,789.991394,0.002052032156,
789.0170898,-2.847363248E-005,789.0170898,0.001857141615,
788.0075073,0.0001008634426,788.0075073,0.001599276904,
786.9974976,8.830601291E-005,786.9974976,0.002105847234,
785.9871826,-0.0008855873602,785.9871826,0.001510845032,
785.0112915,0.0001513816387,785.0112915,0.002210010774,
784.0002441,0.000241816364,784.0002441,0.002311779186,
782.9886475,-0.0004676628741,782.9886475,0.001695393003,
782.0115967,-0.0003523204068,782.0115967,0.001405004994,
780.9993286,-1.568661355E-005,780.9993286,0.001914338558,
779.9866943,7.794964768E-005,779.9866943,0.001800602069,
779.0084839,-5.17719343E-008,779.0084839,0.00149832468,
777.9949951,7.927006664E-005,777.9949951,0.002218362642,
777.0160522,0.0001093561004,777.0160522,0.001879213494,
776.0018921,-5.187238276E-005,776.0018921,0.002272146288,
774.9871826,0.0001069998907,774.9871826,0.001984987175,
774.0071411,-0.0004968815483,774.0071411,0.001811805414,
772.9916992,-0.0003220573126,772.9916992,0.002049613278,
772.0109863,-0.0002418111544,772.0109863,0.002138415119,
770.994812,-0.0003156940511,770.994812,0.002246931894,
770.0132446,-4.985351188E-005,770.0132446,0.001718678162,
768.9963379,-0.000102444581,768.9963379,0.002106419299,
768.0140381,-0.0002630253148,768.0140381,0.002200644463,
766.9963379,2.917446545E-005,766.9963379,0.002233011415,
766.0133667,-0.000258575601,766.0133667,0.002209698549,
764.994873,-0.0001718488202,764.994873,0.002494793385,
764.0111084,-0.0004031162534,764.0111084,0.001708308817,
762.9918823,1.397864798E-005,762.9918823,0.002071929164,
762.0073853,-7.915207971E-005,762.0073853,0.001987977652,
760.9873657,-0.0003826848115,760.9873657,0.001774271368,
760.0022583,5.638329822E-005,760.0022583,0.002544757677,
759.0166626,-3.587647006E-005,759.0166626,0.002484665951,
757.9954834,6.031472367E-006,757.9954834,0.002393867122,
757.0092163,0.0001528835564,757.0092163,0.002678145422,
755.9873657,-0.0001109848527,755.9873657,0.002182146534,
755.0003052,-1.692909245E-005,755.0003052,0.002185242483,
754.0128784,0.0003550417023,754.0128784,0.002736362163,
752.9899292,-9.007383051E-005,752.9899292,0.002339209663,
752.00177,-0.0001249594789,752.00177,0.002528640442,
751.0133667,0.0001393147395,751.0133667,0.002436973387,
749.9891968,0.0003933082335,749.9891968,0.0025904309,
749,-6.93688562E-005,749,0.002240192844,
748.010437,-0.0004424246144,748.010437,0.002492918866,
746.9852295,-3.484111585E-005,746.9852295,0.002485134639,
745.9949951,-0.0003280066303,745.9949951,0.002239412162,
745.0043945,1.692975275E-005,745.0043945,0.002470269101,
744.0134277,-0.0001144526686,744.0134277,0.002716330579,
742.9867554,0.0002289181721,742.9867554,0.002670461778,
741.9950562,-0.0001223716099,741.9950562,0.002197470283,
741.0029907,-0.0001535284246,741.0029907,0.002133134287,
740.0106201,-0.0001820437465,740.0106201,0.002275581239,
738.9824219,8.967825124E-005,738.9824219,0.00262441556,
737.9893799,0.0001766817877,737.9893799,0.002364247106,
736.9959106,3.375661618E-005,736.9959106,0.002662491985,
736.0020752,8.519907715E-005,736.0020752,0.002622826956,
735.0079956,7.743183232E-005,735.0079956,0.002740191529,
734.0135498,0.0001055240282,734.0135498,0.002634363947,
732.9831543,-6.113835116E-005,732.9831543,0.002247192198,
731.9879761,4.44484831E-005,731.9879761,0.002680202946,
730.9924927,-0.000234360079,730.9924927,0.002179076429,
729.996582,1.087212013E-006,729.996582,0.002454024507,
729.0003052,3.984033174E-005,729.0003052,0.002224243013,
728.0037842,-0.0002937063982,728.0037842,0.002231242135,
727.0068359,-3.375398956E-005,727.0068359,0.002498854883,
726.0096436,-3.80507081E-005,726.0096436,0.002439055825,
725.0120239,-0.0002111781505,725.0120239,0.002486670623,
724.0140991,-0.0001414696599,724.0140991,0.002451238921,
723.0157471,-0.000100167148,723.0157471,0.002340875333,
722.0172119,-0.0001174546414,722.0172119,0.002364325104,
720.9824829,-0.0001787834626,720.9824829,0.002405137988,
719.9832153,-2.981961188E-005,719.9832153,0.002650589449,
718.9835815,-3.830954302E-005,718.9835815,0.00258280104,
717.9835815,-0.0002101432183,717.9835815,0.002470711712,
716.9832153,3.02099761E-005,716.9832153,0.00231269002,
715.9825439,1.035451078E-005,715.9825439,0.002640666673,
715.0172729,-0.0002208029473,715.0172729,0.002425051061,
714.0159302,-0.0001310667576,714.0159302,0.002749152714,
713.0142822,-0.0002654053678,713.0142822,0.002525125397,
712.012207,-0.0001840619952,712.012207,0.002494767541,
711.0098267,9.685020632E-005,711.0098267,0.002637619385,
710.0072021,7.248131624E-006,710.0072021,0.002744541969,
709.0041504,3.173735604E-005,709.0041504,0.002653636737,
708.0007935,8.328314289E-005,708.0007935,0.002687808592,
706.9970703,-0.0003124347713,706.9970703,0.002400738886,
705.993103,1.183004861E-005,705.993103,0.002667570719,
704.9887085,-0.000303691515,704.9887085,0.002641083207,
703.9840088,-0.000229754849,703.9840088,0.002732793335,
703.0148926,-0.0003971162369,703.0148926,0.002492424333,
702.0095215,-0.0001024963422,702.0095215,0.002638530917,
701.0038452,-0.0001748504001,701.0038452,0.002568999771,
699.9978027,-0.000382633094,699.9978027,0.002576265018,
698.9914551,2.666262844E-006,698.9914551,0.002646135865,
697.9848022,2.09422542E-005,697.9848022,0.002747511491,
697.0137329,4.778812581E-005,697.0137329,0.002699972596,
696.0064697,-5.575479736E-005,696.0064697,0.002810661914,
694.9987793,4.434492803E-005,694.9987793,0.00257342658,
693.9908447,-0.0002579546999,693.9908447,0.00256931223,
692.9825439,-0.0001347414509,692.9825439,0.00267340499,
692.0098877,-0.0002158870775,692.0098877,0.00260842545,
691.0009155,7.287511835E-005,691.0009155,0.003127203556,
689.9916382,3.652663872E-005,689.9916382,0.002772442298,
688.9821167,6.464207399E-005,688.9821167,0.002931699855,
688.0081787,-6.92653266E-005,688.0081787,0.002689371351,
686.9979248,9.783409041E-005,686.9979248,0.002847321564,
685.9873657,0.0003698608489,685.9873657,0.002926539863,
685.0126343,-0.0002609039366,685.0126343,0.002970741363,
684.0014038,7.76579725E-007,684.0014038,0.002981245285,
682.9898682,0.0001980469242,682.9898682,0.002906447276,
682.0141602,-0.0002095222444,682.0141602,0.002920207102,
681.0020142,-3.924135672E-005,681.0020142,0.002982365899,
679.989502,3.875302355E-005,679.989502,0.002852116013,
679.0128784,-0.0002115921234,679.0128784,0.002695205854,
677.9997559,-0.0003001734731,677.9997559,0.002737847157,
676.9863281,0.0001605485595,676.9863281,0.002798468806,
676.0087891,0.0001568196167,676.0087891,0.002628374146,
674.9946899,3.7251506E-005,674.9946899,0.003021047218,
674.0166016,-9.87178646E-005,674.0166016,0.00292943255,
673.0018921,-8.665757923E-005,673.0018921,0.002921510022,
671.9868774,0.0001444159425,671.9868774,0.003248851281,
671.0078125,-0.0002896191727,671.0078125,0.00316232536,
669.9921875,-0.0001427635289,669.9921875,0.002896779217,
669.0124512,0.0004103310639,669.0124512,0.002939283848,
667.9962158,-0.0002693893621,667.9962158,0.003037078539,
667.0159912,4.812468251E-005,667.0159912,0.003446298419,
665.9991455,5.74706537E-005,665.9991455,0.003316795919,
664.9818726,0.0001878692128,664.9818726,0.003164594062,
664.0007324,-6.885121547E-005,664.0007324,0.002788047772,
662.9829712,0.0001922976517,662.9829712,0.003364950418,
662.0012207,0.0001333073014,662.0012207,0.003120607231,
660.9827271,-0.0001231997303,660.9827271,0.003121128771,
660.0004272,9.464941104E-005,660.0004272,0.003198388964,
659.0178223,-2.236490036E-005,659.0178223,0.003166184528,
657.9984131,0.0001527281856,657.9984131,0.003270237707,
657.0151978,0.000144312362,657.0151978,0.003382820636,
655.9952393,-1.449611773E-006,655.9952393,0.003187254071,
655.0114746,0.0002174965921,655.0114746,0.003700484755,
653.9909058,0.0002364550164,653.9909058,0.003480219515,
653.0064697,-0.0001555468043,653.0064697,0.003451673314,
651.9853516,6.989773829E-005,651.9853516,0.003393647494,
651.0003052,-0.0002062621788,651.0003052,0.003290973138,
650.0151367,-8.562234143E-005,650.0151367,0.003525678068,
648.992981,-0.0002107641776,648.992981,0.003362263553,
648.0072021,2.66374791E-005,648.0072021,0.003573490307,
646.9844971,-0.000192083171,646.9844971,0.003480741521,
645.9980469,-7.449342957E-005,645.9980469,0.003373533254,
645.0113525,1.884539415E-005,645.0113525,0.003397352062,
643.987793,0.0002154505783,643.987793,0.003714556806,
643.0004883,-8.034261555E-005,643.0004883,0.003677406348,
642.0129395,-4.182970952E-005,642.0129395,0.003481341526,
640.9884644,0.0002915997757,640.9884644,0.003977782559,
640.0003052,-6.848887278E-005,640.0003052,0.003410631791,
639.0119019,-0.0001684849703,639.0119019,0.003346089739,
637.9865112,-0.0001781624596,637.9865112,0.003481941763,
636.9975586,-0.0001969475561,636.9975586,0.003816939658,
636.0082397,-4.384861677E-005,636.0082397,0.003640311072,
634.9820557,-0.0002184743789,634.9820557,0.0036617429,
633.9921265,-5.730775229E-005,633.9921265,0.003774871351,
633.0020142,-0.0002056929516,633.0020142,0.003624257632,
632.0115967,-2.826655691E-005,632.0115967,0.003692313097,
630.9841919,0.0001763710316,630.9841919,0.003658036003,
629.9932251,-0.0001265639439,629.9932251,0.003688423196,
629.0020142,0.0003332284396,629.0020142,0.00385517301,
628.010498,-6.983472849E-005,628.010498,0.003720117966,
626.9819336,0.0001855125738,626.9819336,0.003932171967,
625.9898071,0.0001051097497,625.9898071,0.003801114624,
624.9974365,-0.0001370704558,624.9974365,0.003975404892,
624.0047607,6.244144606E-005,624.0047607,0.003905502846,
623.0119019,-0.000141521421,623.0119019,0.003754478414,
621.9819336,0.00017950451,621.9819336,0.003886096179,
620.9884644,-0.0002136619878,620.9884644,0.003815059317,
619.9946899,-0.0001892369619,619.9946899,0.004000850488,
619.0006714,-0.0001436433668,619.0006714,0.003951737192,
618.0064087,0.0001700782304,618.0064087,0.004272196908,
617.0117798,0.0001278437267,617.0117798,0.004027604125,
616.0169678,-0.0002077628451,616.0169678,0.004003411159,
614.9850464,-9.390414198E-005,614.9850464,0.004027865361,
613.989624,0.0002300577471,613.989624,0.004294365644,
612.9938965,-6.615949678E-005,612.9938965,0.004026167095,
611.9980469,-3.013022251E-005,611.9980469,0.004279176705,
611.0018311,-8.520824485E-005,611.0018311,0.004442884587,
610.0054321,-0.0001100531954,610.0054321,0.004474713001,
609.008606,-9.566399967E-005,609.008606,0.004315646831,
608.0116577,-0.0002012426557,608.0116577,0.004473091103,
607.0144043,-0.0002449674648,607.0144043,0.004350184929,
606.0169067,-2.78524094E-005,606.0169067,0.004822099116,
604.9821167,-5.21829752E-005,604.9821167,0.004731831141,
603.9840088,-0.0002217343572,603.9840088,0.004815058317,
602.9857178,3.709617522E-005,602.9857178,0.004946526606,
601.9870605,-5.399477232E-005,601.9870605,0.00502584083,
600.9881592,-3.416813342E-005,600.9881592,0.005135212559,
599.9890137,-0.0002195092966,599.9890137,0.00501015503,
598.989624,-0.0001108295764,598.989624,0.005675666034,
597.9899902,-4.353801705E-005,597.9899902,0.005582598504,
596.9899902,-6.517597649E-005,596.9899902,0.005774158053,
595.9899292,2.190008126E-005,595.9899292,0.005908410065,
594.9893799,-7.816858852E-005,594.9893799,0.006004434545,
593.9887085,0.0002247224475,593.9887085,0.006324968301,
592.9877319,7.124403055E-005,592.9877319,0.006287147291,
591.9864502,-0.0001941531227,591.9864502,0.006429387257,
590.9849854,5.902040812E-006,590.9849854,0.007042536512,
589.9832153,-2.868070624E-005,589.9832153,0.006994708907,
589.0183105,-9.385238081E-005,589.0183105,0.007006652188,
588.0160522,4.320582957E-005,588.0160522,0.007179655135,
587.0135498,-6.931708776E-005,587.0135498,0.007198472507,
586.0107422,2.503245196E-005,586.0107422,0.007386770099,
585.0076904,1.208891535E-005,585.0076904,0.007663270924,
584.0043945,-6.175952876E-005,584.0043945,0.007626228966,
583.0008545,-0.0003434744722,583.0008545,0.007894130424,
581.9970093,-0.0002677336743,581.9970093,0.007998926565,
580.992981,-0.0003283687693,580.992981,0.008205061778,
579.9886475,-0.0003180738131,579.9886475,0.008212606423,
578.9840698,-5.534067532E-005,578.9840698,0.008313996717,
578.0164795,-3.214918252E-005,578.0164795,0.008533691987,
577.0114136,-0.0002278920292,577.0114136,0.008531078696,
576.0060425,-0.0001280131255,576.0060425,0.008866270073,
575.0004883,-7.459695189E-005,575.0004883,0.008755848743,
573.9946899,-0.0001064300595,573.9946899,0.008926484734,
572.9885254,8.338670887E-005,572.9885254,0.00912039727,
571.9821777,-2.852540092E-005,571.9821777,0.009095338173,
571.0129395,-5.937835158E-005,571.0129395,0.009133826941,
570.0061035,3.155614104E-005,570.0061035,0.009313260205,
568.9990234,-0.0002183708857,568.9990234,0.00912330579,
567.9916992,3.197034675E-005,567.9916992,0.009209467098,
566.9840698,-0.0001284271857,566.9840698,0.00929630734,
566.0135498,-0.0001786282082,566.0135498,0.00954528898,
565.0054932,-0.0002347740374,565.0054932,0.009403744712,
563.9971924,-0.0003090202808,563.9971924,0.009449033998,
562.9885864,-8.236134454E-005,562.9885864,0.009673327208,
562.0171509,-0.000130497443,562.0171509,0.009736566804,
561.0081177,-0.0001163159613,561.0081177,0.009978992864,
559.9988403,-0.0002223035553,559.9988403,0.009884442203,
558.9892578,-1.75503319E-005,558.9892578,0.01001398452,
558.0168457,6.453851529E-005,558.0168457,0.01030949969,
557.006897,-0.0001231997303,557.006897,0.0101259714,
555.996582,-8.189547952E-005,555.996582,0.01026565768,
554.9860229,-0.0001692612423,554.9860229,0.0101668844,
554.0127563,1.744749352E-005,554.0127563,0.01056312025,
553.00177,-2.878424311E-005,553.00177,0.0105913952,
551.9905396,-3.737772931E-005,551.9905396,0.01059887558,
551.0164795,-7.407932571E-005,551.0164795,0.01077493466,
550.0047607,-0.0001959643268,550.0047607,0.01080967207,
548.9928589,-2.717941607E-005,548.9928589,0.01089019608,
548.0180054,7.243498112E-005,548.0180054,0.01103254501,
547.0056152,-6.817829126E-005,547.0056152,0.01110246219,
545.992981,-0.0001064300595,545.992981,0.01103464235,
545.0176392,-5.932658678E-005,545.0176392,0.01110360399,
544.0044556,-0.0001385713695,544.0044556,0.01111332327,
542.9910889,-0.0002468819439,542.9910889,0.01105822157,
542.0150146,-0.0001092250532,542.0150146,0.01115679927,
541.0010986,-3.111382102E-005,541.0010986,0.01090742368,
539.9869995,-9.349005268E-005,539.9869995,0.01093773823,
539.0102539,-0.0001108813303,539.0102539,0.01108620968,
537.9957275,-9.747561853E-005,537.9957275,0.01123292558,
537.0184937,-0.0001052913576,537.0184937,0.01103400532,
536.00354,-4.9491151E-005,536.00354,0.01099903788,
534.9882813,-2.780064096E-005,534.9882813,0.01109693851,
534.010437,-0.0001196802259,534.010437,0.01101438329,
532.9946899,-9.4318224E-005,532.9946899,0.0108134402,
532.0163574,-7.84274016E-005,532.0163574,0.01096285135,
531.0001831,-6.087953079E-005,531.0001831,0.01106462069,
529.9837646,-0.0001303421741,529.9837646,0.01091761608,
529.0047607,-6.854063395E-005,529.0047607,0.01092465129,
527.987915,4.455203816E-005,527.987915,0.01073160302,
527.0084839,-4.022493158E-005,527.0084839,0.01093240269,
525.9910889,-6.155246956E-005,525.9910889,0.01071547065,
525.0112915,-3.12691227E-005,525.0112915,0.01087055448,
523.9934692,8.645999515E-006,523.9934692,0.0110019045,
523.0132446,-8.189547952E-005,523.0132446,0.0108788358,
521.9949951,0.0001178230232,521.9949951,0.0110549815,
521.0142822,-3.359868788E-005,521.0142822,0.01098109037,
519.9956055,-9.053968097E-005,519.9956055,0.01103992667,
519.0144043,-0.0001569958986,519.0144043,0.01095478144,
517.9952393,3.79246012E-005,517.9952393,0.01103958115,
517.0136719,-7.475224265E-005,517.0136719,0.01117733028,
515.9941406,-5.368417987E-005,515.9941406,0.01111494377,
515.012085,0.0003732289188,515.012085,0.01164085139,
513.9920654,5.045468424E-005,513.9920654,0.01119146124,
513.0095825,-2.743826008E-005,513.0095825,0.01141110249,
511.9890747,-1.019895171E-005,511.9890747,0.01166558079,
511.0062561,-0.000220181988,511.0062561,0.0117556788,
509.9853821,3.339418254E-005,509.9853821,0.01185814012,
509.0020142,-6.357128586E-005,509.0020142,0.01183582097,
508.0185547,-0.0001299798751,508.0185547,0.01203540154,
506.9969482,-0.0001667771576,506.9969482,0.01195399929,
506.0130615,-2.101889731E-005,506.0130615,0.01235016622,
504.9910889,-2.371089977E-005,504.9910889,0.01235336158,
504.0066528,-0.0001461793436,504.0066528,0.01259730756,
502.9842834,-7.382050535E-005,502.9842834,0.01289199945,
501.9995117,-0.00021164387,501.9995117,0.01307459176,
501.0144958,-0.000155805581,501.0144958,0.01315809973,
499.9914551,-0.0001376397704,499.9914551,0.01360279974,
499.0060425,6.575533916E-005,499.0060425,0.01370906364,
497.9825745,-0.0001127446449,497.9825745,0.0138884997,
496.9967957,6.547055091E-005,496.9967957,0.01405822393,
496.0107117,-0.0001757819118,496.0107117,0.014578823,
494.9865417,-0.0001432293211,494.9865417,0.01486278139,
494.0000916,-4.250268103E-005,494.0000916,0.01505336072,
493.0135193,-7.656394155E-005,493.0135193,0.01531826891,
491.988739,-3.054533408E-006,491.988739,0.01577482373,
491.0016785,4.874601291E-005,491.0016785,0.01584972441,
490.0144348,1.768047696E-005,490.0144348,0.01616879739,
488.9890442,-0.0002531945065,488.9890442,0.01649921015,
