buffer only,,DM full,,
488.0014038,-4.00696299E-005,488.0014038,0.0170508232,
487.0135803,-1.019895171E-005,487.0135803,0.01688748971,
485.9874878,-0.0001483530359,485.9874878,0.01723390818,
484.9992371,-0.000272648962,484.9992371,0.01790151931,
484.0108337,-7.0973525E-005,484.0108337,0.01821791939,
482.9841309,-0.0001329299848,482.9841309,0.01838588715,
481.9953308,9.281111124E-005,481.9953308,0.01872761361,
481.0062866,-0.0001247524488,481.0062866,0.01897949353,
480.0170288,1.58683888E-005,480.0170288,0.01938664354,
478.9895325,-9.659569332E-005,478.9895325,0.01938591339,
477.999939,-0.0001761959284,477.999939,0.0200033579,
477.0100708,-0.0001192661657,477.0100708,0.02020542696,
475.9819946,-3.603177174E-005,475.9819946,0.02046473324,
474.9916992,-1.708470563E-006,474.9916992,0.0208550822,
474.0012817,-3.473757897E-005,474.0012817,0.02114333771,
473.0107117,-4.478041592E-005,473.0107117,0.02133212611,
471.9817505,8.024657632E-007,471.9817505,0.02169802971,
470.9907532,-0.000248020282,470.9907532,0.02199084871,
469.9995728,-1.475475165E-005,469.9995728,0.02254856005,
469.0081177,2.498067806E-005,469.0081177,0.02274895273,
468.016571,-2.588596146E-007,468.016571,0.02323788777,
466.9866638,8.723658539E-006,466.9866638,0.02373355255,
465.9946899,-2.428035987E-005,465.9946899,0.02401114069,
465.0025635,8.00726848E-005,465.0025635,0.02442114986,
464.0101929,-8.903859998E-005,464.0101929,0.02488940954,
463.0176697,-0.0001392441918,463.0176697,0.02530502155,
461.9867554,-1.33569547E-005,461.9867554,0.02606786601,
460.993866,0.0001254874223,460.993866,0.02668168023,
460.0006714,-3.214918252E-005,460.0006714,0.02705925517,
459.0073853,-2.645465429E-005,459.0073853,0.02741308883,
458.0138855,-8.484591672E-005,458.0138855,0.02794849128,
456.9819946,-0.0002026398433,456.9819946,0.02875496633,
455.9881287,-0.000101047066,455.9881287,0.029300889,
454.9940796,2.246960139E-005,454.9940796,0.03010910377,
453.9998169,4.499214265E-005,453.9998169,0.03102265671,
453.0054016,-0.0001245971798,453.0054016,0.03167849034,
452.0108337,-0.0002988283231,452.0108337,0.03245100379,
451.0160217,-0.0001945153781,451.0160217,0.03337643296,
449.9827881,-0.000175833673,449.9827881,0.03457966447,
448.9876099,7.636427654E-006,448.9876099,0.0357972607,
447.9922791,-0.0001165747526,447.9922791,0.03667484224,
446.9966736,-0.000317970349,446.9966736,0.03779727593,
446.0010071,-5.787716873E-005,446.0010071,0.03919712082,
445.0050659,-7.169821038E-005,445.0050659,0.04057303816,
444.0089722,5.441571557E-005,444.0089722,0.04219622537,
443.0127258,-0.0001674499363,443.0127258,0.0438375324,
442.0162964,-0.0001010988271,442.0162964,0.04551269114,
440.9813538,1.483291271E-005,440.9813538,0.04747896269,
439.9844971,-0.0001973097969,439.9844971,0.04967907444,
438.9875183,9.395033703E-005,438.9875183,0.05194917321,
437.990387,-0.000277615909,437.990387,0.05382923037,
436.992981,-0.0003451816156,436.992981,0.05603656545,
435.9954834,-0.0001738671272,435.9954834,0.05842550844,
434.9977722,-0.0003153836296,434.9977722,0.06054978073,
433.999939,5.545128442E-005,433.999939,0.0629959181,
433.0018311,-5.798417988E-006,433.0018311,0.06504669785,
432.0036011,-0.0002291856508,432.0036011,0.06682630628,
431.0052185,7.765859664E-006,431.0052185,0.06890172511,
430.0065613,2.065749322E-005,430.0065613,0.07070311159,
429.0078735,-0.0001623264543,429.0078735,0.07159334421,
428.0089111,-6.781594129E-005,428.0089111,0.07307447493,
427.0098267,-0.0001547187567,427.0098267,0.07384245098,
426.010498,-0.0001017717004,426.010498,0.07421059906,
425.0110474,-7.972146705E-005,425.0110474,0.07412612438,
424.0114441,-6.631478755E-005,424.0114441,0.07374099642,
423.0116577,-9.110905376E-005,423.0116577,0.07282369584,
422.0116577,-0.0001678639383,422.0116577,0.07170841098,
421.0115051,-9.338653035E-005,421.0115051,0.07059772313,
420.0112,-0.0003307484731,420.0112,0.06887281686,
419.0106506,-8.489767788E-005,419.0106506,0.06736405194,
418.0100098,6.19495404E-005,418.0100098,0.06572262198,
417.0091553,-9.173018043E-005,417.0091553,0.06398540735,
416.0081787,-0.0001340168674,416.0081787,0.06206944585,
415.006958,-0.0001515617769,415.006958,0.06024700031,
414.0056458,-9.851081995E-005,414.0056458,0.05856814981,
413.0041199,-0.0001157983861,413.0041199,0.05683459714,
412.0024414,-4.514278407E-005,412.0024414,0.05528077483,
411.0005798,-9.292068717E-005,411.0005798,0.05378044769,
409.9985657,-7.558045036E-005,409.9985657,0.05245852098,
408.9964294,-0.0001412626443,408.9964294,0.05098062009,
407.9940491,-0.0002352397278,407.9940491,0.04959633946,
406.9915161,-0.0002284094808,406.9915161,0.04838347435,
405.9888611,3.916723654E-005,405.9888611,0.04762963578,
404.9859619,3.150436532E-005,404.9859619,0.04660353065,
403.9829712,-8.44835813E-005,403.9829712,0.04561385885,
403.0183716,-3.546232983E-005,403.0183716,0.04473612085,
402.0150452,-0.0002465714933,402.0150452,0.04403980449,
401.0115662,-0.0002188883518,401.0115662,0.04330215231,
400.0078735,7.240908599E-005,400.0078735,0.04286725074,
399.0040588,-2.547104668E-005,399.0040588,0.04228977859,
398.000061,-0.0002824793337,398.000061,0.04167491943,
396.9959106,-0.0003212295705,396.9959106,0.04125106335,
395.9915771,-0.0004710761423,395.9915771,0.04092306644,
394.9870605,-0.0002867736039,394.9870605,0.04059270397,
393.9824219,-0.000125166509,393.9824219,0.04037581384,
393.0162964,-0.0004123747349,393.0162964,0.04001143575,
392.0113525,-0.0002119543497,392.0113525,0.04043626785,
391.0062561,-0.0003703737748,391.0062561,0.04019838572,
390.0009766,4.838356836E-005,390.0009766,0.04043001682,
388.9955444,-0.0004153746413,388.9955444,0.04038098454,
387.9899292,-0.0004944510292,387.9899292,0.04059131071,
386.9842224,-9.3593575E-005,386.9842224,0.04056456685,
386.0169678,-0.0002112816437,386.0169678,0.04086908326,
385.0109253,-0.0003121760965,385.0109253,0.04111749679,
384.0046692,-0.0002724937513,384.0046692,0.04147440195,
382.9983215,-0.0001574099297,382.9983215,0.04189203307,
381.9917603,-0.0001628439786,381.9917603,0.04210805893,
380.9851074,-0.0001645000593,380.9851074,0.0425363481,
380.0169983,-0.0001928594138,380.0169983,0.04288396612,
379.0099792,-0.0003064335033,379.0099792,0.04322453961,
378.0028687,5.87392351E-005,378.0028687,0.04428134859,
376.9955444,-0.0006312621408,376.9955444,0.04421688616,
375.9880981,-0.0005834917538,375.9880981,0.04465185478,
375.0192566,-0.0003194706223,375.0192566,0.04506405443,
374.0115051,-0.0003838745179,374.0115051,0.04564689845,
373.0035706,-0.0002608004725,373.0035706,0.04623927549,
371.9955444,-0.0003578554606,371.9955444,0.04706486687,
370.9873352,-0.0002650431998,370.9873352,0.04735893756,
370.0177307,-0.0003849607601,370.0177307,0.04807112738,
369.0092468,-0.0001340168674,369.0092468,0.04847524315,
368.0005798,-0.000256557687,368.0005798,0.04906062782,
366.9917908,-0.0003840296995,366.9917908,0.04956253245,
365.9828186,-0.0001248559565,365.9828186,0.05006112903,
365.0125122,-0.0003952541447,365.0125122,0.0505907461,
364.0032959,-0.0002988283231,364.0032959,0.05083753541,
362.993866,-0.0003735291539,362.993866,0.05125798285,
361.984314,-0.0004628015158,361.984314,0.05196810886,
361.0134277,-9.442174633E-005,361.0134277,0.0521662347,
360.0036621,-0.0002237524313,360.0036621,0.05232648551,
358.9936218,-0.0003331281478,358.9936218,0.05236366019,
357.9835205,-5.746304669E-005,357.9835205,0.05291384459,
357.0121155,-8.44835813E-005,357.0121155,0.0529984422,
356.0016785,-0.0003118139575,356.0016785,0.0533606261,
354.9911194,-0.0001405380608,354.9911194,0.05337055027,
354.0192871,-9.913194663E-005,354.0192871,0.05369446427,
353.0084534,-3.908605504E-005,353.0084534,0.05399716273,
351.9974365,2.692224189E-005,351.9974365,0.05395246297,
350.9863281,9.565919026E-005,350.9863281,0.0539259091,
350.0139465,-0.0002258222376,350.0139465,0.05388277024,
349.002533,-1.827510823E-005,349.002533,0.0538421534,
347.9909973,-1.10272822E-005,347.9909973,0.0540701896,
347.0181885,-0.00029117128,347.0181885,0.05394906178,
346.0063477,-0.000179352719,346.0063477,0.05405409262,
344.9943848,5.255169526E-005,344.9943848,0.05412683636,
343.9822693,-0.0002539188717,343.9822693,0.05370081961,
343.0089417,-0.0002352914744,343.0089417,0.05373096466,
341.996582,-9.669920837E-005,341.996582,0.05378115177,
340.9840393,-0.0001120717789,340.9840393,0.05383682251,
340.0102844,-0.0002669575915,340.0102844,0.05395685881,
338.9974976,-0.0003903919715,338.9974976,0.05365700275,
337.9845581,-0.0001007882674,337.9845581,0.05401955917,
337.0104675,0.0001842695201,337.0104675,0.05395932123,
335.9972229,-2.790417784E-005,335.9972229,0.05390800163,
334.9839172,-1.382288701E-005,334.9839172,0.05393288285,
334.0093994,-9.111765394E-006,334.0093994,0.05371329933,
332.9957581,-0.0001682779548,332.9957581,0.05384183303,
331.9820251,8.123776934E-005,331.9820251,0.05394273251,
331.0071411,-0.0002218378504,331.0071411,0.05353938788,
329.993103,0.0001827416127,329.993103,0.05369519815,
329.0179749,0.0002886467846,329.0179749,0.05390961468,
328.0036926,3.028668743E-006,328.0036926,0.05385202914,
326.9892578,0.0002148290077,326.9892578,0.05409314483,
326.0137329,0.0001408684038,326.0137329,0.05435727909,
324.9990845,0.0002234274871,324.9990845,0.05472511798,
323.9842529,9.67207452E-005,323.9842529,0.05487630144,
323.0083618,-0.0004727827618,323.0083618,0.05520751327,
321.9932861,-0.000288480951,321.9932861,0.05573038384,
321.0171509,-0.0005057760281,321.0171509,0.05606369302,
320.0018311,-0.0007043035002,320.0018311,0.0564677678,
318.9863586,-0.0007171219913,318.9863586,0.05748230591,
318.0098267,-0.0002464680001,318.0098267,0.05823187903,
316.9941101,0.0001170980177,316.9941101,0.0593018271,
316.0173645,-0.0001362423645,316.0173645,0.06033771113,
315.0014038,-0.0003234023752,315.0014038,0.06166331843,
313.9852905,-0.0003735291539,313.9852905,0.06321872026,
313.0081482,-0.0003877022536,313.0081482,0.06535461545,
311.9917908,0.0001086311095,311.9917908,0.06777472794,
311.0144348,-0.0003927196085,311.0144348,0.07006267458,
309.9978333,0.000197244095,309.9978333,0.072973378,
308.9811096,-0.0002820654481,308.9811096,0.07734960318,
308.0033875,-0.0001191626507,308.0033875,0.0817162171,
306.9863892,-0.0003110896796,306.9863892,0.08787146956,
306.0084229,-0.0003089685342,306.0084229,0.09654610604,
304.9912109,0.0001776140562,304.9912109,0.1060844436,
304.0130005,-0.0004354942066,304.0130005,0.1169073209,
302.9955444,-1.076842909E-005,302.9955444,0.1326946765,
302.0171204,0.0002544559538,302.0171204,0.1507629901,
300.9994202,9.542616317E-005,300.9994202,0.1728057712,
299.9815674,0.0002812903549,299.9815674,0.1978438646,
299.0027771,-0.0004103058018,299.0027771,0.232799232,
297.9847412,-0.0002391205053,297.9847412,0.2682838738,
297.0057373,0.0001150006938,297.0057373,0.307406038,
295.9873962,-0.0001358283189,295.9873962,0.35647434,
295.0081482,-0.0001332405227,295.0081482,0.423510313,
293.989624,-0.0001115024352,293.989624,0.494682163,
293.0101013,-0.0001288412313,293.0101013,0.5640732646,
291.9913635,0.000108993605,291.9913635,0.6607095003,
291.0116882,-0.0001089662546,291.0116882,0.7435206175,
289.9926453,-0.0002555746178,289.9926453,0.8326742053,
289.0127258,-0.0001288412313,289.0127258,0.9090230465,
287.9935303,0.0003042407916,287.9935303,0.9918728471,
287.0133362,-0.0003493717813,287.0133362,1.097066164,
285.9938965,0.0002917292877,285.9938965,1.196565509,
285.0134888,0.0001358708105,285.0134888,1.292273641,
283.9938354,-7.858269237E-005,283.9938354,1.384074688,
283.0132141,0.0003326844308,283.0132141,1.486151099,
281.9933167,0.0006412803777,281.9933167,1.577064395,
281.0124817,-0.0001898062037,281.0124817,1.665530562,
279.9923706,6.756290077E-006,279.9923706,1.755099773,
279.011322,0.0004061076907,279.011322,1.835777402,
277.9909668,-4.571221507E-005,277.9909668,1.933617234,
277.0097046,0.0002816011838,277.0097046,2.031660318,
275.9891052,0.0002339427156,275.9891052,2.118534088,
275.0076599,0.000369627669,275.0076599,2.188721895,
273.9868774,0.000225732525,273.9868774,2.300659418,
273.005188,-0.0001873222354,273.005188,2.374919176,
271.9841309,0.0004704733437,271.9841309,2.453939199,
271.0022888,0.0002805909899,271.0022888,2.518764734,
269.9810486,0.0004263958253,269.9810486,2.564590693,
268.9989319,3.065006968E-005,268.9989319,2.623702526,
268.0167847,0.0006798832328,268.0167847,2.706117392,
266.9952087,-2.329730933E-006,266.9952087,2.743088007,
266.0127869,0.000282999943,266.0127869,2.717180729,
264.9910278,-1.025072288E-005,264.9910278,2.855633259,
264.0084229,0.0005324641243,264.0084229,2.81667614,
262.9864502,-0.0001991209865,262.9864502,2.862027884,
262.0036316,0.0001500351063,262.0036316,2.967257023,
260.9814148,-0.0001360870956,260.9814148,2.981479645,
259.9984436,-0.0005420244415,259.9984436,3.031339884,
259.0153503,1.141586199E-005,259.0153503,2.996467113,
257.9927979,0.0004850891128,257.9927979,3.01736021,
257.0095215,8.442234684E-005,257.0095215,2.932984591,
255.9867859,-0.0006987728411,255.9867859,3.022144794,
255.0032959,-0.0004772302636,255.0032959,2.924990654,
253.9803772,-0.0008043600246,253.9803772,3.012903452,
252.9966888,0.0004676228273,252.9966888,3.003055811,
252.0129089,-0.0005675671273,252.0129089,2.959504128,
250.9896393,-0.001358749345,250.9896393,2.905346632,
250.0056915,0.001226031687,250.0056915,2.747139454,
248.9822693,0.0008924809517,248.9822693,2.701007128,
247.9980927,-0.0002735285379,247.9980927,2.636705399,
247.0138245,-8.551881911E-005,247.0138245,2.61256218,
245.990097,-0.0003433710081,245.990097,2.557779074,
245.0056305,0.0003048106737,245.0056305,2.495710373,
243.98172,0.0009519376908,243.98172,2.426725864,
242.9970856,0.0002998889249,242.9970856,2.355029821,
242.0123596,-0.0003717186919,242.0123596,2.330075741,
240.9881134,0.001334710279,240.9881134,2.224882126,
240.0032196,0.000804089068,240.0032196,2.221939564,
239.0181732,0.0003469846561,239.0181732,2.230557203,
237.9937134,0.001084265998,237.9937134,2.281303406,
237.0085297,0.002212378429,237.0085297,2.320887566,
235.9838257,0.003301719436,235.9838257,2.307241917,
234.9984131,0.005898937117,234.9984131,2.484135151,
234.01297,0.01141158026,234.01297,2.528300285,
232.9879913,0.02374962717,232.9879913,2.637629032,
232.0023499,0.01184388157,232.0023499,2.755172968,
231.0166321,0.02375897765,231.0166321,2.734341383,
229.991394,0.02574075386,229.991394,2.005169153,
229.0054779,0.01355875842,229.0054779,2.079622746,
228.0194702,0.07459153235,228.0194702,1.446784496,
226.9939423,0.04504728317,226.9939423,0.8226990104,
226.0077667,0.03900612518,226.0077667,0.7875952125,
224.9820862,0.01375256013,224.9820862,1.003945351,
223.9957123,0.01549587585,223.9957123,0.6316037178,
223.0093231,0.001161346328,223.0093231,0.6262587905,
221.9833069,0.1053835601,221.9833069,0.5169330239,
220.9967194,0.03613212332,220.9967194,0.5498220921,
220.010025,-0.145067066,220.010025,0.305706054,
218.9837952,0.02895716392,218.9837952,0.3062479496,
217.9969482,-0.03426875174,217.9969482,0.5992148519,
217.0099945,0.007293229923,217.0099945,0.3051753938,
215.9835205,-0.05432563648,215.9835205,0.3770122826,
214.9963989,0.07351217419,214.9963989,0.2751803994,
214.0092316,0.1799093336,214.0092316,0.4029385746,
212.9824677,-0.1544540673,212.9824677,0.07770349085,
211.9951324,0.1451531649,211.9951324,0.3253527582,
211.0076904,-0.1039032489,211.0076904,0.1804107428,
209.9806824,0.1927803755,209.9806824,0.2957841158,
208.9930725,-0.1467391402,208.9930725,0.04064818844,
208.0054321,0.05156362057,208.0054321,0.1348704398,
207.0176544,-0.1081176102,207.0176544,0.02779944055,
205.9903259,0.1610869169,205.9903259,0.4153898358,
205.0024109,0.06954804063,205.0024109,0.1068557799,
204.0144501,0.1742095947,204.0144501,0.1878861487,
202.9868317,0.1460961401,202.9868317,0.1181681752,
201.9987183,-0.03489806131,201.9987183,0.06874196976,
201.0104828,0.1740494967,201.0104828,0.4262981415,
199.9826508,-0.214103058,199.9826508,-0.05732721835,

buffer only,
buffer only
Collection Time: 22/10/2019 17:33:35
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 22/10/2019 17:21:04
Method Modifications:
UVVIS SAT Changed: 22/10/2019 17:31:46, Old:0.0125, New:0.1000
Common SAT Changed: 22/10/2019 17:31:46, Old:0.0125, New:0.1000
Common Interval nm Changed: 22/10/2019 17:31:52, Old:     5.00, New:     1.00
Storage Changed: 22/10/2019 17:31:52, Old:1, New:0
Baseline Correction Changed: 22/10/2019 17:32:04, Old:0, New:1
End Method Modifications
<Current Wavelength> , 207.0

DM full,
DM full
Collection Time: 22/10/2019 17:34:56
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  600.00
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.1000
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 22/10/2019 17:21:04
Method Modifications:
UVVIS SAT Changed: 22/10/2019 17:31:46, Old:0.0125, New:0.1000
Common SAT Changed: 22/10/2019 17:31:46, Old:0.0125, New:0.1000
Common Interval nm Changed: 22/10/2019 17:31:52, Old:     5.00, New:     1.00
Storage Changed: 22/10/2019 17:31:52, Old:1, New:0
Baseline Correction Changed: 22/10/2019 17:32:04, Old:0, New:1
End Method Modifications
<Current Wavelength> , 200.0

